开始程序
总字数: 907536; 总拼音数：387
a 100

汉字：一小组 Prob: 12 最小词条个数： 3
路径：
无效路径： 一 小组  Prob: 14;   Ngram次数：0 拼接次数： 1
有效路径： 一 小 组  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：以习主 Prob: 12 最小词条个数： 3
路径：
有效路径： 以 习 主  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：意见证 Prob: 12 最小词条个数： 3
路径：
有效路径： 意 见 证  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：一些支 Prob: 12 最小词条个数： 3
路径：
有效路径： 一 些 支  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：允许自 Prob: 12 最小词条个数： 2
路径：
无效路径： 允许自  Prob: 12;   Ngram次数：0 拼接次数： 0
有效路径： 允许 自  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：有限值 Prob: 12 最小词条个数： 3
路径：
有效路径： 有 限 值  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：一些执 Prob: 12 最小词条个数： 2
路径：
有效路径： 一些 执  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：一些专 Prob: 12 最小词条个数： 2
路径：
有效路径： 一些 专  Prob: 12;   Ngram次数：1 拼接次数： 0
有效路径： 一 些 专  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：以下综 Prob: 13 最小词条个数： 3
路径：
有效路径： 以 下 综  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：运行状 Prob: 13 最小词条个数： 2
路径：
有效路径： 运行 状  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：医学装 Prob: 13 最小词条个数： 2
路径：
有效路径： 医学 装  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：页显著 Prob: 13 最小词条个数： 3
路径：
有效路径： 页 显著  Prob: 17;   Ngram次数：0 拼接次数： 1
有效路径： 页 显 著  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：意见真 Prob: 13 最小词条个数： 3
路径：
有效路径： 意 见 真  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：运行走 Prob: 13 最小词条个数： 2
路径：
有效路径： 运行 走  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：于徐州 Prob: 13 最小词条个数： 3
路径：
有效路径： 于 徐 州  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：允许占 Prob: 13 最小词条个数： 2
路径：
有效路径： 允许 占  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：意见赞 Prob: 13 最小词条个数： 3
路径：
有效路径： 意 见 赞  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：运行招 Prob: 13 最小词条个数： 3
路径：
有效路径： 运 行 招  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：延续至 Prob: 13 最小词条个数： 2
路径：
有效路径： 延续 至  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：运行终 Prob: 13 最小词条个数： 3
路径：
有效路径： 运 行 终  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：有寻租 Prob: 13 最小词条个数： 2
路径：
有效路径： 有 寻租  Prob: 13;   Ngram次数：1 拼接次数： 0
有效路径： 有 寻 租  Prob: 14;   Ngram次数：2 拼接次数： 0

汉字：邮箱暂 Prob: 13 最小词条个数： 2
路径：
有效路径： 邮箱 暂  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：有序朝 Prob: 13 最小词条个数： 3
路径：
有效路径： 有 序 朝  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：业向纵 Prob: 13 最小词条个数： 3
路径：
无效路径： 业 向纵  Prob: 14;   Ngram次数：0 拼接次数： 1
有效路径： 业 向 纵  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：一些账 Prob: 13 最小词条个数： 3
路径：
有效路径： 一 些 账  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：优秀珠 Prob: 13 最小词条个数： 3
路径：
有效路径： 优 秀 珠  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：邮箱帐 Prob: 13 最小词条个数： 2
路径：
有效路径： 邮箱 帐  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：优先转 Prob: 13 最小词条个数： 3
路径：
有效路径： 优 先 转  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：一些主 Prob: 13 最小词条个数： 3
路径：
有效路径： 一 些 主  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：银行再 Prob: 13 最小词条个数： 2
路径：
有效路径： 银行 再  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：以下这 Prob: 13 最小词条个数： 3
路径：
有效路径： 以 下 这  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：一些指 Prob: 13 最小词条个数： 3
路径：
有效路径： 一 些 指  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：银行准 Prob: 13 最小词条个数： 2
路径：
有效路径： 银行 准  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：有效治 Prob: 13 最小词条个数： 2
路径：
有效路径： 有效 治  Prob: 13;   Ngram次数：1 拼接次数： 0
有效路径： 有 效 治  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：有限最 Prob: 13 最小词条个数： 3
路径：
有效路径： 有 限 最  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：有效注 Prob: 13 最小词条个数： 2
路径：
有效路径： 有效 注  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：有效做 Prob: 13 最小词条个数： 2
路径：
有效路径： 有效 做  Prob: 13;   Ngram次数：1 拼接次数： 0
有效路径： 有 效 做  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：一些职 Prob: 13 最小词条个数： 2
路径：
有效路径： 一些 职  Prob: 13;   Ngram次数：1 拼接次数： 0
有效路径： 一 些 职  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：银行召 Prob: 13 最小词条个数： 2
路径：
有效路径： 银行 召  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：业性住 Prob: 13 最小词条个数： 3
路径：
有效路径： 业 性 住  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：优先照 Prob: 13 最小词条个数： 3
路径：
有效路径： 优 先 照  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：有闲置 Prob: 13 最小词条个数： 2
路径：
有效路径： 有 闲置  Prob: 13;   Ngram次数：1 拼接次数： 0
有效路径： 有 闲 置  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：业协助 Prob: 13 最小词条个数： 3
路径：
有效路径： 业 协 助  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：银行怎 Prob: 13 最小词条个数： 2
路径：
有效路径： 银行 怎  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：中向中 Prob: 0 最小词条个数： 0
路径：
无效路径： 中 向中  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：政学专 Prob: 0 最小词条个数： 0
路径：
无效路径： 政 学专  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：政旋转 Prob: 0 最小词条个数： 0
路径：
无效路径： 政 旋转  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：州省长 Prob: 0 最小词条个数： 0
路径：
无效路径： 州 省长  Prob: 18;   Ngram次数：0 拼接次数： 1

汉字：资行之 Prob: 0 最小词条个数： 0
路径：
无效路径： 资 行之  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：政学中 Prob: 0 最小词条个数： 0
路径：
无效路径： 政 学中  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：主选中 Prob: 0 最小词条个数： 0
路径：
无效路径： 主 选中  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：中小组 Prob: 8 最小词条个数： 3
路径：
无效路径： 中 小组  Prob: 13;   Ngram次数：0 拼接次数： 1
有效路径： 中 小 组  Prob: 8;   Ngram次数：2 拼接次数： 0

汉字：专项债 Prob: 8 最小词条个数： 2
路径：
无效路径： 专项债  Prob: 9;   Ngram次数：0 拼接次数： 0
有效路径： 专项 债  Prob: 8;   Ngram次数：1 拼接次数： 0

汉字：在线咨 Prob: 8 最小词条个数： 3
路径：
有效路径： 在 线 咨  Prob: 8;   Ngram次数：2 拼接次数： 0

汉字：主席在 Prob: 9 最小词条个数： 2
路径：
有效路径： 主席 在  Prob: 9;   Ngram次数：1 拼接次数： 0

汉字：专项资 Prob: 10 最小词条个数： 2
路径：
无效路径： 专项资  Prob: 11;   Ngram次数：0 拼接次数： 0
有效路径： 专项 资  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：这些政 Prob: 10 最小词条个数： 2
路径：
有效路径： 这些 政  Prob: 10;   Ngram次数：1 拼接次数： 0
无效路径： 这 些政  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：中宣传 Prob: 10 最小词条个数： 3
路径：
有效路径： 中 宣传  Prob: 13;   Ngram次数：0 拼接次数： 1
有效路径： 中 宣 传  Prob: 10;   Ngram次数：2 拼接次数： 0

汉字：中小镇 Prob: 10 最小词条个数： 3
路径：
有效路径： 中 小 镇  Prob: 10;   Ngram次数：2 拼接次数： 0

汉字：中下载 Prob: 11 最小词条个数： 3
路径：
有效路径： 中 下 载  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：专项整 Prob: 11 最小词条个数： 2
路径：
无效路径： 专项整  Prob: 11;   Ngram次数：0 拼接次数： 0
有效路径： 专项 整  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：主席招 Prob: 11 最小词条个数： 3
路径：
有效路径： 主 席 招  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：主选择 Prob: 11 最小词条个数： 2
路径：
有效路径： 主 选择  Prob: 11;   Ngram次数：1 拼接次数： 0
有效路径： 主 选 择  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：主席中 Prob: 11 最小词条个数： 3
路径：
有效路径： 主 席 中  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：专项转 Prob: 11 最小词条个数： 2
路径：
有效路径： 专项 转  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：中向纵 Prob: 11 最小词条个数： 3
路径：
无效路径： 中 向纵  Prob: 14;   Ngram次数：0 拼接次数： 1
有效路径： 中 向 纵  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：这些展 Prob: 11 最小词条个数： 2
路径：
有效路径： 这些 展  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：中向总 Prob: 11 最小词条个数： 3
路径：
有效路径： 中 向 总  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：这些重 Prob: 11 最小词条个数： 3
路径：
有效路径： 这 些 重  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：展新增 Prob: 11 最小词条个数： 3
路径：
有效路径： 展 新增  Prob: 14;   Ngram次数：0 拼接次数： 1
有效路径： 展 新 增  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：增限制 Prob: 11 最小词条个数： 3
路径：
有效路径： 增 限制  Prob: 13;   Ngram次数：0 拼接次数： 1
有效路径： 增 限 制  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：中心支 Prob: 11 最小词条个数： 3
路径：
有效路径： 中 心 支  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：政协作 Prob: 11 最小词条个数： 3
路径：
有效路径： 政 协作  Prob: 14;   Ngram次数：0 拼接次数： 1
有效路径： 政 协 作  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：之星走 Prob: 12 最小词条个数： 3
路径：
有效路径： 之 星 走  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：仔细则 Prob: 12 最小词条个数： 3
路径：
有效路径： 仔 细 则  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：造闲置 Prob: 12 最小词条个数： 2
路径：
有效路径： 造 闲置  Prob: 12;   Ngram次数：1 拼接次数： 0
有效路径： 造 闲 置  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：最新灾 Prob: 12 最小词条个数： 2
路径：
有效路径： 最新 灾  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：主席执 Prob: 12 最小词条个数： 3
路径：
有效路径： 主 席 执  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：之星资 Prob: 12 最小词条个数： 3
路径：
有效路径： 之 星 资  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：这项指 Prob: 12 最小词条个数： 2
路径：
有效路径： 这项 指  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：中心之 Prob: 12 最小词条个数： 3
路径：
有效路径： 中 心 之  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：这些长 Prob: 12 最小词条个数： 3
路径：
有效路径： 这 些 长  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：资行政 Prob: 12 最小词条个数： 2
路径：
有效路径： 资 行政  Prob: 12;   Ngram次数：0 拼接次数： 1

汉字：转向质 Prob: 12 最小词条个数： 2
路径：
有效路径： 转向 质  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：长效正 Prob: 12 最小词条个数： 3
路径：
有效路径： 长 效 正  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：政许自 Prob: 12 最小词条个数： 3
路径：
有效路径： 政 许 自  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：中西壮 Prob: 12 最小词条个数： 3
路径：
有效路径： 中 西 壮  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：专项治 Prob: 12 最小词条个数： 2
路径：
有效路径： 专项 治  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：中心主 Prob: 12 最小词条个数： 2
路径：
有效路径： 中心 主  Prob: 12;   Ngram次数：1 拼接次数： 0
有效路径： 中 心 主  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：增限责 Prob: 12 最小词条个数： 3
路径：
有效路径： 增 限 责  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：长徐州 Prob: 13 最小词条个数： 3
路径：
有效路径： 长 徐 州  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：中小值 Prob: 13 最小词条个数： 3
路径：
有效路径： 中 小 值  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：长邢志 Prob: 13 最小词条个数： 3
路径：
无效路径： 长 邢志  Prob: 6;   Ngram次数：1 拼接次数： 0
有效路径： 长 邢 志  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：中心镇 Prob: 13 最小词条个数： 3
路径：
有效路径： 中 心 镇  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：这些专 Prob: 13 最小词条个数： 2
路径：
有效路径： 这些 专  Prob: 13;   Ngram次数：1 拼接次数： 0
有效路径： 这 些 专  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：中心装 Prob: 13 最小词条个数： 3
路径：
有效路径： 中 心 装  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：展现在 Prob: 13 最小词条个数： 2
路径：
有效路径： 展 现在  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：在线字 Prob: 13 最小词条个数： 3
路径：
有效路径： 在 线 字  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：中心正 Prob: 13 最小词条个数： 3
路径：
有效路径： 中 心 正  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：在线智 Prob: 13 最小词条个数： 2
路径：
有效路径： 在线 智  Prob: 13;   Ngram次数：1 拼接次数： 0
有效路径： 在 线 智  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：振兴战 Prob: 13 最小词条个数： 2
路径：
有效路径： 振兴 战  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：主席助 Prob: 13 最小词条个数： 2
路径：
有效路径： 主席 助  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：中心脏 Prob: 13 最小词条个数： 3
路径：
有效路径： 中 心 脏  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：中向这 Prob: 13 最小词条个数： 3
路径：
有效路径： 中 向 这  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：中心浙 Prob: 13 最小词条个数： 3
路径：
有效路径： 中 心 浙  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：专项只 Prob: 13 最小词条个数： 3
路径：
有效路径： 专 项 只  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：彰显著 Prob: 13 最小词条个数： 3
路径：
有效路径： 彰 显著  Prob: 21;   Ngram次数：0 拼接次数： 1
有效路径： 彰 显 著  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：证须知 Prob: 13 最小词条个数： 3
路径：
有效路径： 证 须 知  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：转型职 Prob: 13 最小词条个数： 3
路径：
有效路径： 转 型 职  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：中小猪 Prob: 13 最小词条个数： 3
路径：
有效路径： 中 小 猪  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：中小震 Prob: 13 最小词条个数： 3
路径：
有效路径： 中 小 震  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：秩序朝 Prob: 13 最小词条个数： 2
路径：
有效路径： 秩序 朝  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：为一照 Prob: 0 最小词条个数： 0
路径：
无效路径： 为 一照  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：为有这 Prob: 0 最小词条个数： 0
路径：
无效路径： 为 有这  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务越走 Prob: 0 最小词条个数： 0
路径：
无效路径： 务 越走  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：为亚总 Prob: 0 最小词条个数： 0
路径：
无效路径： 为 亚总  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：我要总 Prob: 0 最小词条个数： 0
路径：
无效路径： 我 要总  Prob: 18;   Ngram次数：0 拼接次数： 1

汉字：务以增 Prob: 0 最小词条个数： 0
路径：
无效路径： 务 以增  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务越织 Prob: 0 最小词条个数： 0
路径：
无效路径： 务 越织  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务与专 Prob: 0 最小词条个数： 0
路径：
无效路径： 务 与专  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务以制 Prob: 0 最小词条个数： 0
路径：
无效路径： 务 以制  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务与制 Prob: 0 最小词条个数： 0
路径：
无效路径： 务 与制  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：为有针 Prob: 0 最小词条个数： 0
路径：
无效路径： 为 有针  Prob: 5;   Ngram次数：1 拼接次数： 0

汉字：务与知 Prob: 0 最小词条个数： 0
路径：
无效路径： 务 与知  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务业资 Prob: 0 最小词条个数： 0
路径：
无效路径： 务 业资  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：务以政 Prob: 0 最小词条个数： 0
路径：
无效路径： 务 以政  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：网由中 Prob: 0 最小词条个数： 0
路径：
无效路径： 网 由中  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：我要咨 Prob: 9 最小词条个数： 2
路径：
无效路径： 我要咨  Prob: 10;   Ngram次数：0 拼接次数： 0
有效路径： 我要 咨  Prob: 9;   Ngram次数：1 拼接次数： 0

汉字：务院总 Prob: 9 最小词条个数： 3
路径：
有效路径： 务 院 总  Prob: 9;   Ngram次数：2 拼接次数： 0

汉字：务院政 Prob: 9 最小词条个数： 3
路径：
有效路径： 务 院 政  Prob: 9;   Ngram次数：2 拼接次数： 0

汉字：务院直 Prob: 9 最小词条个数： 3
路径：
有效路径： 务 院 直  Prob: 9;   Ngram次数：2 拼接次数： 0

汉字：务院召 Prob: 10 最小词条个数： 3
路径：
有效路径： 务 院 召  Prob: 10;   Ngram次数：2 拼接次数： 0

汉字：务院重 Prob: 10 最小词条个数： 3
路径：
有效路径： 务 院 重  Prob: 10;   Ngram次数：2 拼接次数： 0

汉字：外援助 Prob: 10 最小词条个数： 2
路径：
有效路径： 外 援助  Prob: 10;   Ngram次数：1 拼接次数： 0
有效路径： 外 援 助  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：务院综 Prob: 10 最小词条个数： 3
路径：
有效路径： 务 院 综  Prob: 10;   Ngram次数：2 拼接次数： 0

汉字：务院组 Prob: 10 最小词条个数： 3
路径：
有效路径： 务 院 组  Prob: 10;   Ngram次数：2 拼接次数： 0

汉字：务余资 Prob: 10 最小词条个数： 3
路径：
有效路径： 务 余 资  Prob: 10;   Ngram次数：2 拼接次数： 0

汉字：汪洋主 Prob: 10 最小词条个数： 2
路径：
有效路径： 汪洋 主  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：务院长 Prob: 10 最小词条个数： 3
路径：
有效路径： 务 院 长  Prob: 10;   Ngram次数：2 拼接次数： 0

汉字：为原则 Prob: 10 最小词条个数： 2
路径：
有效路径： 为 原则  Prob: 10;   Ngram次数：1 拼接次数： 0
有效路径： 为 原 则  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：务院治 Prob: 11 最小词条个数： 3
路径：
有效路径： 务 院 治  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：务院正 Prob: 11 最小词条个数： 3
路径：
有效路径： 务 院 正  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：务业转 Prob: 11 最小词条个数： 3
路径：
有效路径： 务 业转  Prob: 13;   Ngram次数：0 拼接次数： 1
有效路径： 务 业 转  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：务院做 Prob: 11 最小词条个数： 3
路径：
有效路径： 务 院 做  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：务院章 Prob: 11 最小词条个数： 3
路径：
有效路径： 务 院 章  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：委员在 Prob: 11 最小词条个数： 3
路径：
有效路径： 委 员 在  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：务院作 Prob: 11 最小词条个数： 3
路径：
有效路径： 务 院 作  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：务业增 Prob: 11 最小词条个数： 3
路径：
无效路径： 务 业增  Prob: 4;   Ngram次数：1 拼接次数： 0
有效路径： 务 业 增  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：汪洋总 Prob: 11 最小词条个数： 2
路径：
有效路径： 汪洋 总  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：务院支 Prob: 11 最小词条个数： 3
路径：
有效路径： 务 院 支  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：务院这 Prob: 11 最小词条个数： 3
路径：
有效路径： 务 院 这  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：务业执 Prob: 12 最小词条个数： 3
路径：
有效路径： 务 业 执  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：为亚洲 Prob: 12 最小词条个数： 2
路径：
有效路径： 为 亚洲  Prob: 12;   Ngram次数：1 拼接次数： 0
有效路径： 为 亚 洲  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：务院质 Prob: 12 最小词条个数： 3
路径：
有效路径： 务 院 质  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：我要抓 Prob: 12 最小词条个数： 3
路径：
有效路径： 我 要抓  Prob: 16;   Ngram次数：0 拼接次数： 1
有效路径： 我 要 抓  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：我要找 Prob: 12 最小词条个数： 3
路径：
无效路径： 我 要找  Prob: 15;   Ngram次数：0 拼接次数： 1
有效路径： 我 要 找  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：为一张 Prob: 12 最小词条个数： 3
路径：
有效路径： 为 一 张  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：网友赞 Prob: 12 最小词条个数： 2
路径：
有效路径： 网友 赞  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：务业者 Prob: 12 最小词条个数： 3
路径：
有效路径： 务 业 者  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：务院准 Prob: 12 最小词条个数： 3
路径：
有效路径： 务 院 准  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：务业指 Prob: 12 最小词条个数： 3
路径：
有效路径： 务 业 指  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：务院自 Prob: 12 最小词条个数： 3
路径：
有效路径： 务 院 自  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：物印证 Prob: 13 最小词条个数： 3
路径：
有效路径： 物 印 证  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：委员子 Prob: 13 最小词条个数： 3
路径：
有效路径： 委 员 子  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：务业专 Prob: 13 最小词条个数： 3
路径：
有效路径： 务 业 专  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：委员招 Prob: 13 最小词条个数： 3
路径：
有效路径： 委 员 招  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：委员制 Prob: 13 最小词条个数： 3
路径：
有效路径： 委 员 制  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：委员责 Prob: 13 最小词条个数： 3
路径：
有效路径： 委 员 责  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：汪洋战 Prob: 13 最小词条个数： 3
路径：
有效路径： 汪 洋 战  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：汪洋灾 Prob: 13 最小词条个数： 3
路径：
有效路径： 汪 洋 灾  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：委员再 Prob: 13 最小词条个数： 3
路径：
有效路径： 委 员 再  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：为依照 Prob: 13 最小词条个数： 3
路径：
有效路径： 为 依照  Prob: 15;   Ngram次数：0 拼接次数： 1
有效路径： 为 依 照  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：务院走 Prob: 13 最小词条个数： 3
路径：
有效路径： 务 院 走  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：务验证 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 验证  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：为营造 Prob: 13 最小词条个数： 3
路径：
有效路径： 为 营造  Prob: 14;   Ngram次数：0 拼接次数： 1
有效路径： 为 营 造  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：外援装 Prob: 13 最小词条个数： 3
路径：
有效路径： 外 援 装  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：我要着 Prob: 13 最小词条个数： 3
路径：
有效路径： 我 要 着  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：为一种 Prob: 13 最小词条个数： 2
路径：
有效路径： 为 一种  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：务邮政 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 邮政  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：务业中 Prob: 13 最小词条个数： 3
路径：
有效路径： 务 业 中  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：网友智 Prob: 13 最小词条个数： 2
路径：
有效路径： 网友 智  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：务圆桌 Prob: 13 最小词条个数： 3
路径：
有效路径： 务 圆 桌  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：委员职 Prob: 13 最小词条个数： 3
路径：
有效路径： 委 员 职  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：务院之 Prob: 13 最小词条个数： 3
路径：
有效路径： 务 院 之  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：务业最 Prob: 13 最小词条个数： 3
路径：
