开始程序
总字数: 907535; 总拼音数：387
a 100

汉字：险在灾哪恶 Prob: 47.0732
路径：
险 在 灾 哪 恶  Prob: 47.0732
险 在灾 哪 恶  Prob: 47.0732
险在 灾 哪 恶  Prob: 49.0346

汉字：限在在娜鹅 Prob: 47.0961
路径：
限 在 在 娜 鹅  Prob: 47.0961
限 在在 娜 鹅  Prob: 47.0961

汉字：限在在拿鹅 Prob: 47.0961
路径：
限 在 在 拿 鹅  Prob: 47.0961
限 在在 拿 鹅  Prob: 47.0961

汉字：见在在娜鹅 Prob: 47.11
路径：
见 在 在 娜 鹅  Prob: 47.11
见 在在 娜 鹅  Prob: 47.11

汉字：见在在拿鹅 Prob: 47.11
路径：
见 在 在 拿 鹅  Prob: 47.11
见 在在 拿 鹅  Prob: 47.11

汉字：先在载娜遏 Prob: 47.1101
路径：
先 在 载 娜 遏  Prob: 47.1101
先在 载 娜 遏  Prob: 47.1101

汉字：先在载拿遏 Prob: 47.1101
路径：
先 在 载 拿 遏  Prob: 47.1101
先在 载 拿 遏  Prob: 47.1101

汉字：先在灾哪鹅 Prob: 47.114
路径：
先 在 灾 哪 鹅  Prob: 47.114
先 在灾 哪 鹅  Prob: 47.114
先在 灾 哪 鹅  Prob: 49.0754

汉字：先在在捺俄 Prob: 47.1174
路径：
先 在 在 捺 俄  Prob: 47.1174
先 在在 捺 俄  Prob: 47.1174
先在 在 捺 俄  Prob: 49.0036

汉字：险在灾娜遏 Prob: 47.1291
路径：
险 在 灾 娜 遏  Prob: 47.1291
险 在灾 娜 遏  Prob: 47.1291
险在 灾 娜 遏  Prob: 49.0904

汉字：险在灾拿遏 Prob: 47.1291
路径：
险 在 灾 拿 遏  Prob: 47.1291
险 在灾 拿 遏  Prob: 47.1291
险在 灾 拿 遏  Prob: 49.0904

汉字：献在在娜俄 Prob: 47.1292
路径：
献 在 在 娜 俄  Prob: 47.1292
献 在在 娜 俄  Prob: 47.1292

汉字：献在在拿俄 Prob: 47.1292
路径：
献 在 在 拿 俄  Prob: 47.1292
献 在在 拿 俄  Prob: 47.1292

汉字：先在子拿俄 Prob: 47.1309
路径：
先 在 子 拿 俄  Prob: 47.1309
先在 子 拿 俄  Prob: 47.1309

汉字：先在子娜俄 Prob: 47.1309
路径：
先 在 子 娜 俄  Prob: 47.1309
先在 子 娜 俄  Prob: 47.1309

汉字：现在子拿娥 Prob: 47.1368
路径：
现 在 子 拿 娥  Prob: 47.1368
现在 子 拿 娥  Prob: 47.1368

汉字：现在子娜娥 Prob: 47.1368
路径：
现 在 子 娜 娥  Prob: 47.1368
现在 子 娜 娥  Prob: 47.1368

汉字：先在载那俄 Prob: 47.1725
路径：
先 在 载 那 俄  Prob: 47.1725
先在 载 那 俄  Prob: 47.1725

汉字：现在载那娥 Prob: 47.1784
路径：
现 在 载 那 娥  Prob: 47.1784
现在 载 那 娥  Prob: 47.1784

汉字：先在子纳饿 Prob: 47.18
路径：
先 在 子 纳 饿  Prob: 47.18
先在 子 纳 饿  Prob: 47.18

汉字：险在灾那俄 Prob: 47.1915
路径：
险 在 灾 那 俄  Prob: 47.1915
险 在灾 那 俄  Prob: 47.1915
险在 灾 那 俄  Prob: 49.1528

汉字：现在宰哪恶 Prob: 47.2251
路径：
现 在 宰 哪 恶  Prob: 47.2251
现在 宰 哪 恶  Prob: 47.2251

汉字：先在在捺阿 Prob: 47.241
路径：
先 在 在 捺 阿  Prob: 47.241
先 在在 捺 阿  Prob: 47.241
先在 在 捺 阿  Prob: 49.1272

汉字：先在子那恶 Prob: 47.2484
路径：
先 在 子 那 恶  Prob: 47.2484
先在 子 那 恶  Prob: 47.2484

汉字：献在在拿阿 Prob: 47.2528
路径：
献 在 在 拿 阿  Prob: 47.2528
献 在在 拿 阿  Prob: 47.2528

汉字：献在在娜阿 Prob: 47.2528
路径：
献 在 在 娜 阿  Prob: 47.2528
献 在在 娜 阿  Prob: 47.2528

汉字：先在子娜阿 Prob: 47.2546
路径：
先 在 子 娜 阿  Prob: 47.2546
先在 子 娜 阿  Prob: 47.2546

汉字：先在子拿阿 Prob: 47.2546
路径：
先 在 子 拿 阿  Prob: 47.2546
先在 子 拿 阿  Prob: 47.2546

汉字：现在宰拿遏 Prob: 47.281
路径：
现 在 宰 拿 遏  Prob: 47.281
现在 宰 拿 遏  Prob: 47.281

汉字：现在宰娜遏 Prob: 47.281
路径：
现 在 宰 娜 遏  Prob: 47.281
现在 宰 娜 遏  Prob: 47.281

汉字：现载在拿俄 Prob: 47.2838
路径：
现 载 在 拿 俄  Prob: 47.2838
现 载在 拿 俄  Prob: 47.2838

汉字：现载在娜俄 Prob: 47.2838
路径：
现 载 在 娜 俄  Prob: 47.2838
现 载在 娜 俄  Prob: 47.2838

汉字：现在载捺遏 Prob: 47.2866
路径：
现 在 载 捺 遏  Prob: 47.2866
现在 载 捺 遏  Prob: 47.2866

汉字：先在载那阿 Prob: 47.2962
路径：
先 在 载 那 阿  Prob: 47.2962
先在 载 那 阿  Prob: 47.2962

汉字：现在子捺俄 Prob: 47.3074
路径：
现 在 子 捺 俄  Prob: 47.3074
现在 子 捺 俄  Prob: 47.3074

汉字：险在灾那阿 Prob: 47.3151
路径：
险 在 灾 那 阿  Prob: 47.3151
险 在灾 那 阿  Prob: 47.3151
险在 灾 那 阿  Prob: 49.2765

汉字：先在再娜俄 Prob: 47.3275
路径：
先 在 再 娜 俄  Prob: 47.3275
先在 再 娜 俄  Prob: 47.3275

汉字：先在再拿俄 Prob: 47.3275
路径：
先 在 再 拿 俄  Prob: 47.3275
先在 再 拿 俄  Prob: 47.3275

汉字：现在再拿娥 Prob: 47.3333
路径：
现 在 再 拿 娥  Prob: 47.3333
现在 再 拿 娥  Prob: 47.3333

汉字：现在再娜娥 Prob: 47.3333
路径：
现 在 再 娜 娥  Prob: 47.3333
现在 再 娜 娥  Prob: 47.3333

汉字：现在宰那俄 Prob: 47.3434
路径：
现 在 宰 那 俄  Prob: 47.3434
现在 宰 那 俄  Prob: 47.3434

汉字：显在在拿饿 Prob: 47.351
路径：
显 在 在 拿 饿  Prob: 47.351
显 在在 拿 饿  Prob: 47.351

汉字：显在在娜饿 Prob: 47.351
路径：
显 在 在 娜 饿  Prob: 47.351
显 在在 娜 饿  Prob: 47.351

汉字：先在再纳饿 Prob: 47.3766
路径：
先 在 再 纳 饿  Prob: 47.3766
先在 再 纳 饿  Prob: 47.3766

汉字：县在在娜饿 Prob: 47.3905
路径：
县 在 在 娜 饿  Prob: 47.3905
县 在在 娜 饿  Prob: 47.3905

汉字：县在在拿饿 Prob: 47.3905
路径：
县 在 在 拿 饿  Prob: 47.3905
县 在在 拿 饿  Prob: 47.3905

汉字：现载在娜阿 Prob: 47.4075
路径：
现 载 在 娜 阿  Prob: 47.4075
现 载在 娜 阿  Prob: 47.4075

汉字：现载在拿阿 Prob: 47.4075
路径：
现 载 在 拿 阿  Prob: 47.4075
现 载在 拿 阿  Prob: 47.4075

汉字：现在子捺阿 Prob: 47.431
路径：
现 在 子 捺 阿  Prob: 47.431
现在 子 捺 阿  Prob: 47.431

汉字：先在再那恶 Prob: 47.4449
路径：
先 在 再 那 恶  Prob: 47.4449
先在 再 那 恶  Prob: 47.4449

汉字：先在再拿阿 Prob: 47.4511
路径：
先 在 再 拿 阿  Prob: 47.4511
先在 再 拿 阿  Prob: 47.4511

汉字：先在再娜阿 Prob: 47.4511
路径：
先 在 再 娜 阿  Prob: 47.4511
先在 再 娜 阿  Prob: 47.4511

汉字：现在宰那阿 Prob: 47.467
路径：
现 在 宰 那 阿  Prob: 47.467
现在 宰 那 阿  Prob: 47.467

汉字：先在子纳鹅 Prob: 47.4677
路径：
先 在 子 纳 鹅  Prob: 47.4677
先在 子 纳 鹅  Prob: 47.4677

汉字：先在灾那饿 Prob: 47.4869
路径：
先 在 灾 那 饿  Prob: 47.4869
先 在灾 那 饿  Prob: 47.4869
先在 灾 那 饿  Prob: 49.4483

汉字：现在再捺俄 Prob: 47.504
路径：
现 在 再 捺 俄  Prob: 47.504
现在 再 捺 俄  Prob: 47.504

汉字：先在灾捺额 Prob: 47.5447
路径：
先 在 灾 捺 额  Prob: 47.5447
先 在灾 捺 额  Prob: 47.5447
先在 灾 捺 额  Prob: 49.506

汉字：献在在纳娥 Prob: 47.5827
路径：
献 在 在 纳 娥  Prob: 47.5827
献 在 在纳 娥  Prob: 47.5827
献 在在 纳 娥  Prob: 49.2577

汉字：先在载拿俄 Prob: 47.5974
路径：
先 在 载 拿 俄  Prob: 47.5974
先在 载 拿 俄  Prob: 47.5974

汉字：先在载娜俄 Prob: 47.5974
路径：
先 在 载 娜 俄  Prob: 47.5974
先在 载 娜 俄  Prob: 47.5974

汉字：现在载娜娥 Prob: 47.6033
路径：
现 在 载 娜 娥  Prob: 47.6033
现在 载 娜 娥  Prob: 47.6033

汉字：现在载拿娥 Prob: 47.6033
路径：
现 在 载 拿 娥  Prob: 47.6033
现在 载 拿 娥  Prob: 47.6033

汉字：险在灾拿俄 Prob: 47.6164
路径：
险 在 灾 拿 俄  Prob: 47.6164
险 在灾 拿 俄  Prob: 47.6164
险在 灾 拿 俄  Prob: 49.5777

汉字：险在灾娜俄 Prob: 47.6164
路径：
险 在 灾 娜 俄  Prob: 47.6164
险 在灾 娜 俄  Prob: 47.6164
险在 灾 娜 俄  Prob: 49.5777

汉字：现在再捺阿 Prob: 47.6276
路径：
现 在 再 捺 阿  Prob: 47.6276
现在 再 捺 阿  Prob: 47.6276

汉字：显在在娜鹅 Prob: 47.6387
路径：
显 在 在 娜 鹅  Prob: 47.6387
显 在在 娜 鹅  Prob: 47.6387

汉字：显在在拿鹅 Prob: 47.6387
路径：
显 在 在 拿 鹅  Prob: 47.6387
显 在在 拿 鹅  Prob: 47.6387

汉字：先在载纳饿 Prob: 47.6465
路径：
先 在 载 纳 饿  Prob: 47.6465
先在 载 纳 饿  Prob: 47.6465

汉字：先在在捺恶 Prob: 47.6597
路径：
先 在 在 捺 恶  Prob: 47.6597
先 在在 捺 恶  Prob: 47.6597
先在 在 捺 恶  Prob: 49.546

汉字：先在再纳鹅 Prob: 47.6643
路径：
先 在 再 纳 鹅  Prob: 47.6643
先在 再 纳 鹅  Prob: 47.6643

汉字：险在灾纳饿 Prob: 47.6654
路径：
险 在 灾 纳 饿  Prob: 47.6654
险 在灾 纳 饿  Prob: 47.6654
险在 灾 纳 饿  Prob: 49.6268

汉字：献在在娜恶 Prob: 47.6715
路径：
献 在 在 娜 恶  Prob: 47.6715
献 在在 娜 恶  Prob: 47.6715

汉字：献在在拿恶 Prob: 47.6715
路径：
献 在 在 拿 恶  Prob: 47.6715
献 在在 拿 恶  Prob: 47.6715

汉字：先在子娜恶 Prob: 47.6733
路径：
先 在 子 娜 恶  Prob: 47.6733
先在 子 娜 恶  Prob: 47.6733

汉字：先在子拿恶 Prob: 47.6733
路径：
先 在 子 拿 恶  Prob: 47.6733
先在 子 拿 恶  Prob: 47.6733

汉字：县在在娜鹅 Prob: 47.6782
路径：
县 在 在 娜 鹅  Prob: 47.6782
县 在在 娜 鹅  Prob: 47.6782

汉字：县在在拿鹅 Prob: 47.6782
路径：
县 在 在 拿 鹅  Prob: 47.6782
县 在在 拿 鹅  Prob: 47.6782

汉字：先在载那恶 Prob: 47.7149
路径：
先 在 载 那 恶  Prob: 47.7149
先在 载 那 恶  Prob: 47.7149

汉字：先在载娜阿 Prob: 47.721
路径：
先 在 载 娜 阿  Prob: 47.721
先在 载 娜 阿  Prob: 47.721

汉字：先在载拿阿 Prob: 47.721
路径：
先 在 载 拿 阿  Prob: 47.721
先在 载 拿 阿  Prob: 47.721

汉字：先在子哪饿 Prob: 47.7273
路径：
先 在 子 哪 饿  Prob: 47.7273
先在 子 哪 饿  Prob: 47.7273

汉字：险在灾那恶 Prob: 47.7338
路径：
险 在 灾 那 恶  Prob: 47.7338
险 在灾 那 恶  Prob: 47.7338
险在 灾 那 恶  Prob: 49.6952

汉字：现载在纳娥 Prob: 47.7374
路径：
现 载 在 纳 娥  Prob: 47.7374
现 载 在纳 娥  Prob: 47.7374
现 载在 纳 娥  Prob: 49.4124

汉字：险在灾娜阿 Prob: 47.74
路径：
险 在 灾 娜 阿  Prob: 47.74
险 在灾 娜 阿  Prob: 47.74
险在 灾 娜 阿  Prob: 49.7013

汉字：险在灾拿阿 Prob: 47.74
路径：
险 在 灾 拿 阿  Prob: 47.74
险 在灾 拿 阿  Prob: 47.74
险在 灾 拿 阿  Prob: 49.7013

汉字：现在宰拿俄 Prob: 47.7683
路径：
现 在 宰 拿 俄  Prob: 47.7683
现在 宰 拿 俄  Prob: 47.7683

汉字：现在宰娜俄 Prob: 47.7683
路径：
现 在 宰 娜 俄  Prob: 47.7683
现在 宰 娜 俄  Prob: 47.7683

汉字：现在载捺俄 Prob: 47.7739
路径：
现 在 载 捺 俄  Prob: 47.7739
现在 载 捺 俄  Prob: 47.7739

汉字：先在灾那鹅 Prob: 47.7746
路径：
先 在 灾 那 鹅  Prob: 47.7746
先 在灾 那 鹅  Prob: 47.7746
先在 灾 那 鹅  Prob: 49.736

汉字：现在宰纳饿 Prob: 47.8173
路径：
现 在 宰 纳 饿  Prob: 47.8173
现在 宰 纳 饿  Prob: 47.8173

汉字：现载在娜恶 Prob: 47.8262
路径：
现 载 在 娜 恶  Prob: 47.8262
现 载在 娜 恶  Prob: 47.8262

汉字：现载在拿恶 Prob: 47.8262
路径：
现 载 在 拿 恶  Prob: 47.8262
现 载在 拿 恶  Prob: 47.8262

汉字：现在子捺恶 Prob: 47.8497
路径：
现 在 子 捺 恶  Prob: 47.8497
现在 子 捺 恶  Prob: 47.8497

汉字：先在再拿恶 Prob: 47.8698
路径：
先 在 再 拿 恶  Prob: 47.8698
先在 再 拿 恶  Prob: 47.8698

汉字：先在再娜恶 Prob: 47.8698
路径：
先 在 再 娜 恶  Prob: 47.8698
先在 再 娜 恶  Prob: 47.8698

汉字：现在宰那恶 Prob: 47.8857
路径：
现 在 宰 那 恶  Prob: 47.8857
现在 宰 那 恶  Prob: 47.8857

汉字：现在宰拿阿 Prob: 47.8919
路径：
现 在 宰 拿 阿  Prob: 47.8919
现在 宰 拿 阿  Prob: 47.8919

汉字：现在宰娜阿 Prob: 47.8919
路径：
现 在 宰 娜 阿  Prob: 47.8919
现在 宰 娜 阿  Prob: 47.8919

汉字：现在载捺阿 Prob: 47.8975
路径：
现 在 载 捺 阿  Prob: 47.8975
现在 载 捺 阿  Prob: 47.8975

汉字：先在灾拿饿 Prob: 47.9118
路径：
先 在 灾 拿 饿  Prob: 47.9118
先 在灾 拿 饿  Prob: 47.9118
先在 灾 拿 饿  Prob: 49.8732

汉字：先在灾娜饿 Prob: 47.9118
路径：
先 在 灾 娜 饿  Prob: 47.9118
先 在灾 娜 饿  Prob: 47.9118
先在 灾 娜 饿  Prob: 49.8732

汉字：先在再哪饿 Prob: 47.9238
路径：
先 在 再 哪 饿  Prob: 47.9238
先在 再 哪 饿  Prob: 47.9238

汉字：先在载纳鹅 Prob: 47.9342
路径：
先 在 载 纳 鹅  Prob: 47.9342
先在 载 纳 鹅  Prob: 47.9342

汉字：险在灾纳鹅 Prob: 47.9531
路径：
险 在 灾 纳 鹅  Prob: 47.9531
险 在灾 纳 鹅  Prob: 47.9531
险在 灾 纳 鹅  Prob: 49.9145

汉字：先在子哪鹅 Prob: 48.0149
路径：
先 在 子 哪 鹅  Prob: 48.0149
先在 子 哪 鹅  Prob: 48.0149

汉字：险在在捺遏 Prob: 48.0164
路径：
险 在 在 捺 遏  Prob: 48.0164
险 在在 捺 遏  Prob: 48.0164
险在 在 捺 遏  Prob: 49.9026

汉字：现在再捺恶 Prob: 48.0463
路径：
现 在 再 捺 恶  Prob: 48.0463
现在 再 捺 恶  Prob: 48.0463

汉字：现在灾捺饿 Prob: 48.0883
路径：
现 在 灾 捺 饿  Prob: 48.0883
现 在灾 捺 饿  Prob: 48.0883
现在 灾 捺 饿  Prob: 50.0496

汉字：现在宰纳鹅 Prob: 48.105
路径：
现 在 宰 纳 鹅  Prob: 48.105
现在 宰 纳 鹅  Prob: 48.105

汉字：先在载娜恶 Prob: 48.1397
路径：
先 在 载 娜 恶  Prob: 48.1397
先在 载 娜 恶  Prob: 48.1397

汉字：先在载拿恶 Prob: 48.1397
路径：
先 在 载 拿 恶  Prob: 48.1397
先在 载 拿 恶  Prob: 48.1397

汉字：险在灾娜恶 Prob: 48.1587
路径：
险 在 灾 娜 恶  Prob: 48.1587
险 在灾 娜 恶  Prob: 48.1587
险在 灾 娜 恶  Prob: 50.12

汉字：险在灾拿恶 Prob: 48.1587
路径：
险 在 灾 拿 恶  Prob: 48.1587
险 在灾 拿 恶  Prob: 48.1587
险在 灾 拿 恶  Prob: 50.12

汉字：先在灾拿鹅 Prob: 48.1995
路径：
先 在 灾 拿 鹅  Prob: 48.1995
先 在灾 拿 鹅  Prob: 48.1995
先在 灾 拿 鹅  Prob: 50.1609

汉字：先在灾娜鹅 Prob: 48.1995
路径：
先 在 灾 娜 鹅  Prob: 48.1995
先 在灾 娜 鹅  Prob: 48.1995
先在 灾 娜 鹅  Prob: 50.1609

汉字：先在再哪鹅 Prob: 48.2115
路径：
先 在 再 哪 鹅  Prob: 48.2115
先在 再 哪 鹅  Prob: 48.2115

汉字：险在灾哪饿 Prob: 48.2127
路径：
险 在 灾 哪 饿  Prob: 48.2127
险 在灾 哪 饿  Prob: 48.2127
险在 灾 哪 饿  Prob: 50.174

汉字：现在宰娜恶 Prob: 48.3106
路径：
现 在 宰 娜 恶  Prob: 48.3106
现在 宰 娜 恶  Prob: 48.3106

汉字：现在宰拿恶 Prob: 48.3106
路径：
现 在 宰 拿 恶  Prob: 48.3106
现在 宰 拿 恶  Prob: 48.3106

汉字：现在载捺恶 Prob: 48.3162
路径：
现 在 载 捺 恶  Prob: 48.3162
现在 载 捺 恶  Prob: 48.3162

汉字：险在在拿娥 Prob: 48.333
路径：
险 在 在 拿 娥  Prob: 48.333
险 在在 拿 娥  Prob: 48.333
险在 在 拿 娥  Prob: 50.2193

汉字：险在在娜娥 Prob: 48.333
路径：
险 在 在 娜 娥  Prob: 48.333
险 在在 娜 娥  Prob: 48.333
险在 在 娜 娥  Prob: 50.2193

汉字：先在灾纳娥 Prob: 48.3586
路径：
先 在 灾 纳 娥  Prob: 48.3586
先 在灾 纳 娥  Prob: 48.3586
先在 灾 纳 娥  Prob: 50.3199

汉字：现在宰哪饿 Prob: 48.3646
路径：
现 在 宰 哪 饿  Prob: 48.3646
现在 宰 哪 饿  Prob: 48.3646

汉字：现在灾捺鹅 Prob: 48.376
路径：
现 在 灾 捺 鹅  Prob: 48.376
现 在灾 捺 鹅  Prob: 48.376
现在 灾 捺 鹅  Prob: 50.3373

汉字：先在子那饿 Prob: 48.3878
路径：
先 在 子 那 饿  Prob: 48.3878
先在 子 那 饿  Prob: 48.3878

汉字：献在在捺额 Prob: 48.4438
路径：
献 在 在 捺 额  Prob: 48.4438
献 在在 捺 额  Prob: 48.4438

汉字：先在子捺额 Prob: 48.4455
路径：
先 在 子 捺 额  Prob: 48.4455
先在 子 捺 额  Prob: 48.4455

汉字：线在在捺遏 Prob: 48.4601
路径：
线 在 在 捺 遏  Prob: 48.4601
线 在在 捺 遏  Prob: 48.4601

汉字：险在灾哪鹅 Prob: 48.5003
路径：
险 在 灾 哪 鹅  Prob: 48.5003
险 在灾 哪 鹅  Prob: 48.5003
险在 灾 哪 鹅  Prob: 50.4617

汉字：险在在捺俄 Prob: 48.5037
路径：
险 在 在 捺 俄  Prob: 48.5037
险 在在 捺 俄  Prob: 48.5037
险在 在 捺 俄  Prob: 50.3899

汉字：限在在捺遏 Prob: 48.5712
路径：
限 在 在 捺 遏  Prob: 48.5712
限 在在 捺 遏  Prob: 48.5712

汉字：先在再那饿 Prob: 48.5844
路径：
先 在 再 那 饿  Prob: 48.5844
先在 再 那 饿  Prob: 48.5844

汉字：见在在捺遏 Prob: 48.5851
路径：
见 在 在 捺 遏  Prob: 48.5851
见 在在 捺 遏  Prob: 48.5851

汉字：现载在捺额 Prob: 48.5984
路径：
现 载 在 捺 额  Prob: 48.5984
现 载在 捺 额  Prob: 48.5984

汉字：险在在捺阿 Prob: 48.6273
路径：
险 在 在 捺 阿  Prob: 48.6273
险 在在 捺 阿  Prob: 48.6273
险在 在 捺 阿  Prob: 50.5135

汉字：先在再捺额 Prob: 48.6421
路径：
先 在 再 捺 额  Prob: 48.6421
先在 再 捺 额  Prob: 48.6421

汉字：现在宰哪鹅 Prob: 48.6522
路径：
现 在 宰 哪 鹅  Prob: 48.6522
现在 宰 哪 鹅  Prob: 48.6522

汉字：先在子那鹅 Prob: 48.6755
路径：
先 在 子 那 鹅  Prob: 48.6755
先在 子 那 鹅  Prob: 48.6755

汉字：线在在娜娥 Prob: 48.7768
路径：
线 在 在 娜 娥  Prob: 48.7768
线 在在 娜 娥  Prob: 48.7768

汉字：线在在拿娥 Prob: 48.7768
路径：
线 在 在 拿 娥  Prob: 48.7768
线 在在 拿 娥  Prob: 48.7768

汉字：先在在捺饿 Prob: 48.7991
路径：
先 在 在 捺 饿  Prob: 48.7991
先 在在 捺 饿  Prob: 48.7991
先在 在 捺 饿  Prob: 50.6854

汉字：献在在娜饿 Prob: 48.8109
路径：
献 在 在 娜 饿  Prob: 48.8109
献 在在 娜 饿  Prob: 48.8109

汉字：献在在拿饿 Prob: 48.8109
路径：
献 在 在 拿 饿  Prob: 48.8109
献 在在 拿 饿  Prob: 48.8109

汉字：先在子拿饿 Prob: 48.8127
路径：
先 在 子 拿 饿  Prob: 48.8127
先在 子 拿 饿  Prob: 48.8127

汉字：先在子娜饿 Prob: 48.8127
路径：
先 在 子 娜 饿  Prob: 48.8127
先在 子 娜 饿  Prob: 48.8127

汉字：先在载那饿 Prob: 48.8543
路径：
先 在 载 那 饿  Prob: 48.8543
先在 载 那 饿  Prob: 48.8543

汉字：先在再那鹅 Prob: 48.8721
路径：
先 在 再 那 鹅  Prob: 48.8721
先在 再 那 鹅  Prob: 48.8721

汉字：险在灾那饿 Prob: 48.8732
路径：
险 在 灾 那 饿  Prob: 48.8732
险 在灾 那 饿  Prob: 48.8732
险在 灾 那 饿  Prob: 50.8346

汉字：限在在拿娥 Prob: 48.8879
路径：
限 在 在 拿 娥  Prob: 48.8879
限 在在 拿 娥  Prob: 48.8879

汉字：限在在娜娥 Prob: 48.8879
路径：
限 在 在 娜 娥  Prob: 48.8879
限 在在 娜 娥  Prob: 48.8879

汉字：见在在拿娥 Prob: 48.9017
路径：
见 在 在 拿 娥  Prob: 48.9017
见 在在 拿 娥  Prob: 48.9017

汉字：见在在娜娥 Prob: 48.9017
路径：
见 在 在 娜 娥  Prob: 48.9017
见 在在 娜 娥  Prob: 48.9017

汉字：先在灾哪娥 Prob: 48.9058
路径：
先 在 灾 哪 娥  Prob: 48.9058
先 在灾 哪 娥  Prob: 48.9058
先在 灾 哪 娥  Prob: 50.8672

汉字：先在载捺额 Prob: 48.912
路径：
先 在 载 捺 额  Prob: 48.912
先在 载 捺 额  Prob: 48.912

汉字：险在灾捺额 Prob: 48.931
路径：
险 在 灾 捺 额  Prob: 48.931
险 在灾 捺 额  Prob: 48.931
险在 灾 捺 额  Prob: 50.8923

汉字：线在在捺俄 Prob: 48.9474
路径：
线 在 在 捺 俄  Prob: 48.9474
线 在在 捺 俄  Prob: 48.9474

汉字：现载在拿饿 Prob: 48.9656
路径：
现 载 在 拿 饿  Prob: 48.9656
现 载在 拿 饿  Prob: 48.9656

汉字：现载在娜饿 Prob: 48.9656
路径：
现 载 在 娜 饿  Prob: 48.9656
现 载在 娜 饿  Prob: 48.9656

汉字：现在子捺饿 Prob: 48.9892
路径：
现 在 子 捺 饿  Prob: 48.9892
现在 子 捺 饿  Prob: 48.9892

汉字：先在再娜饿 Prob: 49.0093
路径：
先 在 再 娜 饿  Prob: 49.0093
先在 再 娜 饿  Prob: 49.0093

汉字：先在再拿饿 Prob: 49.0093
路径：
先 在 再 拿 饿  Prob: 49.0093
先在 再 拿 饿  Prob: 49.0093

汉字：现在宰那饿 Prob: 49.0251
路径：
现 在 宰 那 饿  Prob: 49.0251
现在 宰 那 饿  Prob: 49.0251

汉字：险在在捺恶 Prob: 49.046
路径：
险 在 在 捺 恶  Prob: 49.046
险 在在 捺 恶  Prob: 49.046
险在 在 捺 恶  Prob: 50.9323

汉字：限在在捺俄 Prob: 49.0585
路径：
限 在 在 捺 俄  Prob: 49.0585
限 在在 捺 俄  Prob: 49.0585

汉字：线在在捺阿 Prob: 49.071
路径：
线 在 在 捺 阿  Prob: 49.071
线 在在 捺 阿  Prob: 49.071

汉字：见在在捺俄 Prob: 49.0724
路径：
见 在 在 捺 俄  Prob: 49.0724
见 在在 捺 俄  Prob: 49.0724

汉字：现在宰捺额 Prob: 49.0829
路径：
现 在 宰 捺 额  Prob: 49.0829
现在 宰 捺 额  Prob: 49.0829

汉字：先在在捺鹅 Prob: 49.0868
路径：
先 在 在 捺 鹅  Prob: 49.0868
先 在在 捺 鹅  Prob: 49.0868
先在 在 捺 鹅  Prob: 50.9731

汉字：献在在娜鹅 Prob: 49.0986
路径：
献 在 在 娜 鹅  Prob: 49.0986
献 在在 娜 鹅  Prob: 49.0986

汉字：献在在拿鹅 Prob: 49.0986
路径：
献 在 在 拿 鹅  Prob: 49.0986
献 在在 拿 鹅  Prob: 49.0986

汉字：先在子娜鹅 Prob: 49.1004
路径：
先 在 子 娜 鹅  Prob: 49.1004
先在 子 娜 鹅  Prob: 49.1004

汉字：先在子拿鹅 Prob: 49.1004
路径：
先 在 子 拿 鹅  Prob: 49.1004
先在 子 拿 鹅  Prob: 49.1004

汉字：显在在捺遏 Prob: 49.1138
路径：
显 在 在 捺 遏  Prob: 49.1138
显 在在 捺 遏  Prob: 49.1138

汉字：先在载那鹅 Prob: 49.142
路径：
先 在 载 那 鹅  Prob: 49.142
先在 载 那 鹅  Prob: 49.142

汉字：县在在捺遏 Prob: 49.1533
路径：
县 在 在 捺 遏  Prob: 49.1533
县 在在 捺 遏  Prob: 49.1533

汉字：险在灾那鹅 Prob: 49.1609
路径：
险 在 灾 那 鹅  Prob: 49.1609
险 在灾 那 鹅  Prob: 49.1609
险在 灾 那 鹅  Prob: 51.1223

汉字：限在在捺阿 Prob: 49.1821
路径：
限 在 在 捺 阿  Prob: 49.1821
限 在在 捺 阿  Prob: 49.1821

汉字：现在再捺饿 Prob: 49.1857
路径：
现 在 再 捺 饿  Prob: 49.1857
现在 再 捺 饿  Prob: 49.1857

汉字：见在在捺阿 Prob: 49.196
路径：
见 在 在 捺 阿  Prob: 49.196
见 在在 捺 阿  Prob: 49.196

汉字：现载在拿鹅 Prob: 49.2533
路径：
现 载 在 拿 鹅  Prob: 49.2533
现 载在 拿 鹅  Prob: 49.2533

汉字：现载在娜鹅 Prob: 49.2533
路径：
现 载 在 娜 鹅  Prob: 49.2533
现 载在 娜 鹅  Prob: 49.2533

汉字：先在子纳娥 Prob: 49.2595
路径：
先 在 子 纳 娥  Prob: 49.2595
先在 子 纳 娥  Prob: 49.2595

汉字：现在子捺鹅 Prob: 49.2768
路径：
现 在 子 捺 鹅  Prob: 49.2768
现在 子 捺 鹅  Prob: 49.2768

汉字：先在载拿饿 Prob: 49.2792
路径：
先 在 载 拿 饿  Prob: 49.2792
