开始程序
总字数: 907536; 总拼音数：387
a 100

汉字：整合人民载 Prob: 23.6488 最小拼接数： 3
路径：
整合 人民 载  Prob: 23.6488

汉字：整合人民种 Prob: 23.6688 最小拼接数： 3
路径：
整合 人民 种  Prob: 23.6688

汉字：整合人民着 Prob: 23.6688 最小拼接数： 3
路径：
整合 人民 着  Prob: 23.6688

汉字：整合人民着 Prob: 23.6688 最小拼接数： 3
路径：
整合 人民 着  Prob: 23.6688

汉字：整合人民着 Prob: 23.6688 最小拼接数： 3
路径：
整合 人民 着  Prob: 23.6688

汉字：综合人民咨 Prob: 23.6698 最小拼接数： 3
路径：
综合 人民 咨  Prob: 23.6698

汉字：综合人民咨 Prob: 23.6698 最小拼接数： 3
路径：
综合 人民 咨  Prob: 23.6698

汉字：整改入免征 Prob: 23.6705 最小拼接数： 3
路径：
整改 入 免 征  Prob: 23.6705
整改 入 免征  Prob: 23.6705

汉字：整改人民准 Prob: 23.6714 最小拼接数： 3
路径：
整改 人民 准  Prob: 23.6714

汉字：整改人民组 Prob: 23.6815 最小拼接数： 3
路径：
整改 人民 组  Prob: 23.6815

汉字：整合人民抓 Prob: 23.6832 最小拼接数： 3
路径：
整合 人民 抓  Prob: 23.6832

汉字：最高人民植 Prob: 23.6832 最小拼接数： 3
路径：
最高 人民 植  Prob: 23.6832

汉字：中国燃煤指 Prob: 23.6956 最小拼接数： 3
路径：
中国 燃煤 指  Prob: 23.6956

汉字：整改人民者 Prob: 23.6968 最小拼接数： 3
路径：
整改 人民 者  Prob: 23.6968

汉字：中国燃煤证 Prob: 23.6978 最小拼接数： 3
路径：
中国 燃煤 证  Prob: 23.6978

汉字：最高人民账 Prob: 23.7039 最小拼接数： 3
路径：
最高 人民 账  Prob: 23.7039

汉字：整合人民真 Prob: 23.7098 最小拼接数： 3
路径：
整合 人民 真  Prob: 23.7098

汉字：中国软民族 Prob: 23.7105 最小拼接数： 3
路径：
中国 软 民 族  Prob: 23.7105
中国 软 民族  Prob: 23.7105

汉字：中国热民族 Prob: 23.7105 最小拼接数： 3
路径：
中国 热 民 族  Prob: 23.7105
中国 热 民族  Prob: 23.7105

汉字：整合人民征 Prob: 23.7279 最小拼接数： 3
路径：
整合 人民 征  Prob: 23.7279

汉字：整合人民座 Prob: 23.7279 最小拼接数： 3
路径：
整合 人民 座  Prob: 23.7279

汉字：综合燃煤争 Prob: 23.73 最小拼接数： 3
路径：
综合 燃煤 争  Prob: 23.73

汉字：综合燃煤争 Prob: 23.73 最小拼接数： 3
路径：
综合 燃煤 争  Prob: 23.73

汉字：资格人民子 Prob: 23.7416 最小拼接数： 3
路径：
资格 人民 子  Prob: 23.7416

汉字：资格人民子 Prob: 23.7416 最小拼接数： 3
路径：
资格 人民 子  Prob: 23.7416

汉字：整改人民治 Prob: 23.7529 最小拼接数： 3
路径：
整改 人民 治  Prob: 23.7529

汉字：综合燃煤装 Prob: 23.7541 最小拼接数： 3
路径：
综合 燃煤 装  Prob: 23.7541

汉字：综合燃煤装 Prob: 23.7541 最小拼接数： 3
路径：
综合 燃煤 装  Prob: 23.7541

汉字：资格人民照 Prob: 23.7667 最小拼接数： 3
路径：
资格 人民 照  Prob: 23.7667

汉字：职工人民支 Prob: 23.7683 最小拼接数： 3
路径：
职工 人民 支  Prob: 23.7683

汉字：最高人民罪 Prob: 23.7684 最小拼接数： 3
路径：
最高 人民 罪  Prob: 23.7684

汉字：综合燃煤镇 Prob: 23.7716 最小拼接数： 3
路径：
综合 燃煤 镇  Prob: 23.7716

汉字：综合燃煤镇 Prob: 23.7716 最小拼接数： 3
路径：
综合 燃煤 镇  Prob: 23.7716

汉字：中国燃煤责 Prob: 23.7755 最小拼接数： 3
路径：
中国 燃煤 责  Prob: 23.7755

汉字：资格人民怎 Prob: 23.7813 最小拼接数： 3
路径：
资格 人民 怎  Prob: 23.7813

汉字：整改人民债 Prob: 23.7917 最小拼接数： 3
路径：
整改 人民 债  Prob: 23.7917

汉字：综合人民属 Prob: 23.8057 最小拼接数： 3
路径：
综合 人民 属  Prob: 23.8057

汉字：综合人民属 Prob: 23.8057 最小拼接数： 3
路径：
综合 人民 属  Prob: 23.8057

汉字：综合燃煤状 Prob: 23.8077 最小拼接数： 3
路径：
综合 燃煤 状  Prob: 23.8077

汉字：综合燃煤状 Prob: 23.8077 最小拼接数： 3
路径：
综合 燃煤 状  Prob: 23.8077

汉字：综合人民则 Prob: 23.8106 最小拼接数： 3
路径：
综合 人民 则  Prob: 23.8106

汉字：综合人民则 Prob: 23.8106 最小拼接数： 3
路径：
综合 人民 则  Prob: 23.8106

汉字：最高人民秩 Prob: 23.8139 最小拼接数： 3
路径：
最高 人民 秩  Prob: 23.8139

汉字：中国燃煤专 Prob: 23.8155 最小拼接数： 3
路径：
中国 燃煤 专  Prob: 23.8155

汉字：整改人民周 Prob: 23.8158 最小拼接数： 3
路径：
整改 人民 周  Prob: 23.8158

汉字：这个燃煤中 Prob: 23.8213 最小拼接数： 3
路径：
这个 燃煤 中  Prob: 23.8213

汉字：综合燃煤志 Prob: 23.8263 最小拼接数： 3
路径：
综合 燃煤 志  Prob: 23.8263

汉字：综合燃煤志 Prob: 23.8263 最小拼接数： 3
路径：
综合 燃煤 志  Prob: 23.8263

汉字：综合人民逐 Prob: 23.8303 最小拼接数： 3
路径：
综合 人民 逐  Prob: 23.8303

汉字：综合人民逐 Prob: 23.8303 最小拼接数： 3
路径：
综合 人民 逐  Prob: 23.8303

汉字：综合燃煤州 Prob: 23.8338 最小拼接数： 3
路径：
综合 燃煤 州  Prob: 23.8338

汉字：综合燃煤州 Prob: 23.8338 最小拼接数： 3
路径：
综合 燃煤 州  Prob: 23.8338

汉字：最高人民郑 Prob: 23.8374 最小拼接数： 3
路径：
最高 人民 郑  Prob: 23.8374

汉字：整合人民争 Prob: 23.8374 最小拼接数： 3
路径：
整合 人民 争  Prob: 23.8374

汉字：资格人民织 Prob: 23.8458 最小拼接数： 3
路径：
资格 人民 织  Prob: 23.8458

汉字：中国燃煤众 Prob: 23.8493 最小拼接数： 3
路径：
中国 燃煤 众  Prob: 23.8493

汉字：综合人民灾 Prob: 23.8555 最小拼接数： 3
路径：
综合 人民 灾  Prob: 23.8555

汉字：综合人民灾 Prob: 23.8555 最小拼接数： 3
路径：
综合 人民 灾  Prob: 23.8555

汉字：中国燃煤自 Prob: 23.8597 最小拼接数： 3
路径：
中国 燃煤 自  Prob: 23.8597

汉字：综合人民章 Prob: 23.8606 最小拼接数： 3
路径：
综合 人民 章  Prob: 23.8606

汉字：综合人民章 Prob: 23.8606 最小拼接数： 3
路径：
综合 人民 章  Prob: 23.8606

汉字：整合人民装 Prob: 23.8615 最小拼接数： 3
路径：
整合 人民 装  Prob: 23.8615

汉字：中国燃煤智 Prob: 23.8667 最小拼接数： 3
路径：
中国 燃煤 智  Prob: 23.8667

汉字：整改人民张 Prob: 23.8718 最小拼接数： 3
路径：
整改 人民 张  Prob: 23.8718

汉字：整合人民镇 Prob: 23.8791 最小拼接数： 3
路径：
整合 人民 镇  Prob: 23.8791

汉字：综合人民阻 Prob: 23.8814 最小拼接数： 3
路径：
综合 人民 阻  Prob: 23.8814

汉字：综合人民阻 Prob: 23.8814 最小拼接数： 3
路径：
综合 人民 阻  Prob: 23.8814

汉字：资格人民止 Prob: 23.8858 最小拼接数： 3
路径：
资格 人民 止  Prob: 23.8858

汉字：走过人民制 Prob: 23.8886 最小拼接数： 3
路径：
走过 人民 制  Prob: 23.8886

汉字：整合人满足 Prob: 23.894 最小拼接数： 3
路径：
整合 人 满 足  Prob: 23.894
整合 人 满足  Prob: 23.894

汉字：综合燃煤占 Prob: 23.8961 最小拼接数： 3
路径：
综合 燃煤 占  Prob: 23.8961

汉字：综合燃煤占 Prob: 23.8961 最小拼接数： 3
路径：
综合 燃煤 占  Prob: 23.8961

汉字：整改人民质 Prob: 23.8966 最小拼接数： 3
路径：
整改 人民 质  Prob: 23.8966

汉字：资格人民助 Prob: 23.9002 最小拼接数： 3
路径：
资格 人民 助  Prob: 23.9002

汉字：资格人民战 Prob: 23.9023 最小拼接数： 3
路径：
资格 人民 战  Prob: 23.9023

汉字：整改人民最 Prob: 23.9042 最小拼接数： 3
路径：
整改 人民 最  Prob: 23.9042

汉字：最高人民挝 Prob: 23.9115 最小拼接数： 3
路径：
最高 人民 挝  Prob: 23.9115

汉字：综合燃煤赞 Prob: 23.9123 最小拼接数： 3
路径：
综合 燃煤 赞  Prob: 23.9123

汉字：综合燃煤赞 Prob: 23.9123 最小拼接数： 3
路径：
综合 燃煤 赞  Prob: 23.9123

汉字：整改人民知 Prob: 23.9143 最小拼接数： 3
路径：
整改 人民 知  Prob: 23.9143

汉字：整合人民状 Prob: 23.9152 最小拼接数： 3
路径：
整合 人民 状  Prob: 23.9152

汉字：职工人民指 Prob: 23.9303 最小拼接数： 3
路径：
职工 人民 指  Prob: 23.9303

汉字：资格人民置 Prob: 23.9318 最小拼接数： 3
路径：
资格 人民 置  Prob: 23.9318

汉字：职工人民证 Prob: 23.9325 最小拼接数： 3
路径：
职工 人民 证  Prob: 23.9325

汉字：整合人民志 Prob: 23.9337 最小拼接数： 3
路径：
整合 人民 志  Prob: 23.9337

汉字：中国燃煤转 Prob: 23.9366 最小拼接数： 3
路径：
中国 燃煤 转  Prob: 23.9366

汉字：最高人民折 Prob: 23.9375 最小拼接数： 3
路径：
最高 人民 折  Prob: 23.9375

汉字：资格人民再 Prob: 23.9382 最小拼接数： 3
路径：
资格 人民 再  Prob: 23.9382

汉字：整合人民州 Prob: 23.9412 最小拼接数： 3
路径：
整合 人民 州  Prob: 23.9412

汉字：综合燃煤咨 Prob: 23.9497 最小拼接数： 3
路径：
综合 燃煤 咨  Prob: 23.9497

汉字：综合燃煤咨 Prob: 23.9497 最小拼接数： 3
路径：
综合 燃煤 咨  Prob: 23.9497

汉字：资格人民字 Prob: 23.9577 最小拼接数： 3
路径：
资格 人民 字  Prob: 23.9577

汉字：这个燃煤政 Prob: 23.9651 最小拼接数： 3
路径：
这个 燃煤 政  Prob: 23.9651

汉字：综合人民症 Prob: 23.9688 最小拼接数： 3
路径：
综合 人民 症  Prob: 23.9688

汉字：综合人民症 Prob: 23.9688 最小拼接数： 3
路径：
综合 人民 症  Prob: 23.9688

汉字：整改人民注 Prob: 23.9723 最小拼接数： 3
路径：
整改 人民 注  Prob: 23.9723

汉字：整改人民整 Prob: 23.9804 最小拼接数： 3
路径：
整改 人民 整  Prob: 23.9804

汉字：资格人民综 Prob: 23.9844 最小拼接数： 3
路径：
资格 人民 综  Prob: 23.9844

汉字：资格人民综 Prob: 23.9844 最小拼接数： 3
路径：
资格 人民 综  Prob: 23.9844

汉字：最高人民猪 Prob: 23.9915 最小拼接数： 3
路径：
最高 人民 猪  Prob: 23.9915

汉字：整改人民站 Prob: 23.9942 最小拼接数： 3
路径：
整改 人民 站  Prob: 23.9942

汉字：中国燃煤准 Prob: 24.0016 最小拼接数： 3
路径：
中国 燃煤 准  Prob: 24.0016

汉字：整合人民占 Prob: 24.0035 最小拼接数： 3
路径：
整合 人民 占  Prob: 24.0035

汉字：职工人民责 Prob: 24.0102 最小拼接数： 3
路径：
职工 人民 责  Prob: 24.0102

汉字：中国燃煤组 Prob: 24.0117 最小拼接数： 3
路径：
中国 燃煤 组  Prob: 24.0117

汉字：整合人民赞 Prob: 24.0197 最小拼接数： 3
路径：
整合 人民 赞  Prob: 24.0197

汉字：中国燃煤者 Prob: 24.027 最小拼接数： 3
路径：
中国 燃煤 者  Prob: 24.027

汉字：综合人民针 Prob: 24.0277 最小拼接数： 3
路径：
综合 人民 针  Prob: 24.0277

汉字：综合人民针 Prob: 24.0277 最小拼接数： 3
路径：
综合 人民 针  Prob: 24.0277

汉字：综合人民招 Prob: 24.0338 最小拼接数： 3
路径：
综合 人民 招  Prob: 24.0338

汉字：综合人民招 Prob: 24.0338 最小拼接数： 3
路径：
综合 人民 招  Prob: 24.0338

汉字：整改人民职 Prob: 24.0482 最小拼接数： 3
路径：
整改 人民 职  Prob: 24.0482

汉字：最高人民尊 Prob: 24.0487 最小拼接数： 3
路径：
最高 人民 尊  Prob: 24.0487

汉字：最高人民遵 Prob: 24.0487 最小拼接数： 3
路径：
最高 人民 遵  Prob: 24.0487

汉字：资格人民走 Prob: 24.0568 最小拼接数： 3
路径：
资格 人民 走  Prob: 24.0568

汉字：整合人民咨 Prob: 24.0571 最小拼接数： 3
路径：
整合 人民 咨  Prob: 24.0571

汉字：整个入免征 Prob: 24.0655 最小拼接数： 3
路径：
整个 入 免 征  Prob: 24.0655
整个 入 免征  Prob: 24.0655

汉字：整改人民障 Prob: 24.0734 最小拼接数： 3
路径：
整改 人民 障  Prob: 24.0734

汉字：资格人民执 Prob: 24.0739 最小拼接数： 3
路径：
资格 人民 执  Prob: 24.0739

汉字：最高人民阵 Prob: 24.0785 最小拼接数： 3
路径：
最高 人民 阵  Prob: 24.0785

汉字：中国燃煤治 Prob: 24.0831 最小拼接数： 3
路径：
中国 燃煤 治  Prob: 24.0831

汉字：综合燃煤属 Prob: 24.0857 最小拼接数： 3
路径：
综合 燃煤 属  Prob: 24.0857

汉字：综合燃煤属 Prob: 24.0857 最小拼接数： 3
路径：
综合 燃煤 属  Prob: 24.0857

汉字：综合燃煤则 Prob: 24.0905 最小拼接数： 3
路径：
综合 燃煤 则  Prob: 24.0905

汉字：综合燃煤则 Prob: 24.0905 最小拼接数： 3
路径：
综合 燃煤 则  Prob: 24.0905

汉字：整改人民召 Prob: 24.0931 最小拼接数： 3
路径：
整改 人民 召  Prob: 24.0931

汉字：职工人民自 Prob: 24.0944 最小拼接数： 3
路径：
职工 人民 自  Prob: 24.0944

汉字：职工人民智 Prob: 24.1014 最小拼接数： 3
路径：
职工 人民 智  Prob: 24.1014

汉字：最高人民旨 Prob: 24.1093 最小拼接数： 3
路径：
最高 人民 旨  Prob: 24.1093

汉字：最高人民宅 Prob: 24.1093 最小拼接数： 3
路径：
最高 人民 宅  Prob: 24.1093

汉字：综合燃煤逐 Prob: 24.1102 最小拼接数： 3
路径：
综合 燃煤 逐  Prob: 24.1102

汉字：综合燃煤逐 Prob: 24.1102 最小拼接数： 3
路径：
综合 燃煤 逐  Prob: 24.1102

汉字：走过人民展 Prob: 24.1126 最小拼接数： 3
路径：
走过 人民 展  Prob: 24.1126

汉字：资格人民值 Prob: 24.1166 最小拼接数： 3
路径：
资格 人民 值  Prob: 24.1166

汉字：走过人民作 Prob: 24.1205 最小拼接数： 3
路径：
走过 人民 作  Prob: 24.1205

汉字：中国燃煤债 Prob: 24.1219 最小拼接数： 3
路径：
中国 燃煤 债  Prob: 24.1219

汉字：整改人民传 Prob: 24.1337 最小拼接数： 3
路径：
整改 人民 传  Prob: 24.1337

汉字：综合燃煤灾 Prob: 24.1354 最小拼接数： 3
路径：
综合 燃煤 灾  Prob: 24.1354

汉字：综合燃煤灾 Prob: 24.1354 最小拼接数： 3
路径：
综合 燃煤 灾  Prob: 24.1354

汉字：综合燃煤章 Prob: 24.1405 最小拼接数： 3
路径：
综合 燃煤 章  Prob: 24.1405

汉字：综合燃煤章 Prob: 24.1405 最小拼接数： 3
路径：
综合 燃煤 章  Prob: 24.1405

汉字：中国燃煤周 Prob: 24.146 最小拼接数： 3
路径：
中国 燃煤 周  Prob: 24.146

汉字：综合燃煤阻 Prob: 24.1613 最小拼接数： 3
路径：
综合 燃煤 阻  Prob: 24.1613

汉字：综合燃煤阻 Prob: 24.1613 最小拼接数： 3
路径：
综合 燃煤 阻  Prob: 24.1613

汉字：职工人民转 Prob: 24.1713 最小拼接数： 3
路径：
职工 人民 转  Prob: 24.1713

汉字：资格人民直 Prob: 24.1913 最小拼接数： 3
路径：
资格 人民 直  Prob: 24.1913

汉字：整合人民属 Prob: 24.1931 最小拼接数： 3
路径：
整合 人民 属  Prob: 24.1931

汉字：整合人民则 Prob: 24.198 最小拼接数： 3
路径：
整合 人民 则  Prob: 24.198

汉字：中国燃煤张 Prob: 24.202 最小拼接数： 3
路径：
中国 燃煤 张  Prob: 24.202

汉字：资格人民载 Prob: 24.2081 最小拼接数： 3
路径：
资格 人民 载  Prob: 24.2081

汉字：综合燃煤致 Prob: 24.2095 最小拼接数： 3
路径：
综合 燃煤 致  Prob: 24.2095

汉字：综合燃煤致 Prob: 24.2095 最小拼接数： 3
路径：
综合 燃煤 致  Prob: 24.2095

汉字：职工人民正 Prob: 24.2101 最小拼接数： 3
路径：
职工 人民 正  Prob: 24.2101

汉字：整合人民逐 Prob: 24.2177 最小拼接数： 3
路径：
整合 人民 逐  Prob: 24.2177

汉字：走过人民总 Prob: 24.2233 最小拼接数： 3
路径：
走过 人民 总  Prob: 24.2233

汉字：中国燃煤质 Prob: 24.2268 最小拼接数： 3
路径：
中国 燃煤 质  Prob: 24.2268

汉字：中国燃煤正 Prob: 24.2268 最小拼接数： 3
路径：
中国 燃煤 正  Prob: 24.2268

汉字：资格人民着 Prob: 24.228 最小拼接数： 3
路径：
资格 人民 着  Prob: 24.228

汉字：资格人民种 Prob: 24.228 最小拼接数： 3
路径：
资格 人民 种  Prob: 24.228

汉字：资格人民着 Prob: 24.228 最小拼接数： 3
路径：
资格 人民 着  Prob: 24.228

汉字：资格人民着 Prob: 24.228 最小拼接数： 3
路径：
资格 人民 着  Prob: 24.228

汉字：中国燃煤最 Prob: 24.2343 最小拼接数： 3
路径：
中国 燃煤 最  Prob: 24.2343

汉字：职工入免征 Prob: 24.2354 最小拼接数： 3
路径：
职工 入 免 征  Prob: 24.2354
职工 入 免征  Prob: 24.2354

汉字：职工人民准 Prob: 24.2363 最小拼接数： 3
路径：
职工 人民 准  Prob: 24.2363

汉字：整改人民子 Prob: 24.2376 最小拼接数： 3
路径：
整改 人民 子  Prob: 24.2376

汉字：整改人民子 Prob: 24.2376 最小拼接数： 3
路径：
整改 人民 子  Prob: 24.2376

汉字：资格人民抓 Prob: 24.2425 最小拼接数： 3
路径：
资格 人民 抓  Prob: 24.2425

汉字：最高人民址 Prob: 24.2428 最小拼接数： 3
路径：
最高 人民 址  Prob: 24.2428

汉字：最高人民砖 Prob: 24.2428 最小拼接数： 3
路径：
最高 人民 砖  Prob: 24.2428

汉字：整合人民灾 Prob: 24.2428 最小拼接数： 3
路径：
整合 人民 灾  Prob: 24.2428

汉字：综合人民足 Prob: 24.2433 最小拼接数： 3
路径：
综合 人民 足  Prob: 24.2433

汉字：综合人民筑 Prob: 24.2433 最小拼接数： 3
路径：
综合 人民 筑  Prob: 24.2433

汉字：综合人民足 Prob: 24.2433 最小拼接数： 3
路径：
综合 人民 足  Prob: 24.2433

汉字：综合人民筑 Prob: 24.2433 最小拼接数： 3
路径：
综合 人民 筑  Prob: 24.2433

汉字：综合人民驻 Prob: 24.2433 最小拼接数： 3
路径：
综合 人民 驻  Prob: 24.2433

汉字：综合人民驻 Prob: 24.2433 最小拼接数： 3
路径：
综合 人民 驻  Prob: 24.2433

汉字：中国燃煤知 Prob: 24.2445 最小拼接数： 3
路径：
中国 燃煤 知  Prob: 24.2445

汉字：职工人民组 Prob: 24.2464 最小拼接数： 3
路径：
职工 人民 组  Prob: 24.2464

汉字：整合人民章 Prob: 24.248 最小拼接数： 3
路径：
整合 人民 章  Prob: 24.248

汉字：综合燃煤症 Prob: 24.2488 最小拼接数： 3
路径：
综合 燃煤 症  Prob: 24.2488

汉字：综合燃煤症 Prob: 24.2488 最小拼接数： 3
路径：
综合 燃煤 症  Prob: 24.2488

汉字：综合人民浙 Prob: 24.2584 最小拼接数： 3
路径：
综合 人民 浙  Prob: 24.2584

汉字：综合人民只 Prob: 24.2584 最小拼接数： 3
路径：
综合 人民 只  Prob: 24.2584

汉字：综合人民只 Prob: 24.2584 最小拼接数： 3
路径：
综合 人民 只  Prob: 24.2584

汉字：综合人民浙 Prob: 24.2584 最小拼接数： 3
路径：
综合 人民 浙  Prob: 24.2584

汉字：职工人民者 Prob: 24.2617 最小拼接数： 3
路径：
职工 人民 者  Prob: 24.2617

汉字：整改人民照 Prob: 24.2627 最小拼接数： 3
路径：
整改 人民 照  Prob: 24.2627

汉字：整合人民阻 Prob: 24.2687 最小拼接数： 3
路径：
整合 人民 阻  Prob: 24.2687

汉字：资格人民真 Prob: 24.2691 最小拼接数： 3
路径：
资格 人民 真  Prob: 24.2691

汉字：综合人民找 Prob: 24.2738 最小拼接数： 3
路径：
综合 人民 找  Prob: 24.2738

汉字：综合人民找 Prob: 24.2738 最小拼接数： 3
路径：
综合 人民 找  Prob: 24.2738

汉字：整改人民怎 Prob: 24.2772 最小拼接数： 3
路径：
整改 人民 怎  Prob: 24.2772

汉字：综合人民涨 Prob: 24.2816 最小拼接数： 3
路径：
综合 人民 涨  Prob: 24.2816

汉字：综合人民涨 Prob: 24.2816 最小拼接数： 3
路径：
综合 人民 涨  Prob: 24.2816

汉字：资格人民征 Prob: 24.2872 最小拼接数： 3
路径：
资格 人民 征  Prob: 24.2872

汉字：资格人民座 Prob: 24.2872 最小拼接数： 3
路径：
资格 人民 座  Prob: 24.2872

汉字：中国燃煤注 Prob: 24.3024 最小拼接数： 3
路径：
中国 燃煤 注  Prob: 24.3024

汉字：综合燃煤针 Prob: 24.3076 最小拼接数： 3
路径：
综合 燃煤 针  Prob: 24.3076

汉字：综合燃煤针 Prob: 24.3076 最小拼接数： 3
路径：
综合 燃煤 针  Prob: 24.3076

汉字：中国燃煤整 Prob: 24.3106 最小拼接数： 3
路径：
中国 燃煤 整  Prob: 24.3106

汉字：综合燃煤招 Prob: 24.3137 最小拼接数： 3
路径：
综合 燃煤 招  Prob: 24.3137

汉字：综合燃煤招 Prob: 24.3137 最小拼接数： 3
路径：
综合 燃煤 招  Prob: 24.3137

汉字：最高人民珠 Prob: 24.317 最小拼接数： 3
路径：
最高 人民 珠  Prob: 24.317

汉字：职工人民治 Prob: 24.3178 最小拼接数： 3
路径：
职工 人民 治  Prob: 24.3178

---------------------音节切分-------------------------
切分线路0: z'g'r'm'z'f'
---------------------音节切分-------------------------

---------------------------音节路径------------------------

   z
      g
         r
            m
               z
                  f
---------------------------音节路径------------------------

汉字：中国人民政府 Prob: 12.3374 最小拼接数： 2
路径：
中国 人民 政 府  Prob: 13.2532
中国 人民 政府  Prob: 13.2532
中国 人民政府  Prob: 12.3374

汉字：最高人民政府 Prob: 15.0644 最小拼接数： 2
路径：
最高 人民 政 府  Prob: 15.9801
最高 人民 政府  Prob: 15.9801
最高 人民政府  Prob: 15.0644

汉字：综合人民政府 Prob: 16.6229 最小拼接数： 2
路径：
综合 人民 政 府  Prob: 17.5387
综合 人民 政府  Prob: 17.5387
综合 人民政府  Prob: 16.6229

汉字：综合人民政府 Prob: 16.6229 最小拼接数： 2
路径：
综合 人民 政 府  Prob: 17.5387
综合 人民 政府  Prob: 17.5387
综合 人民政府  Prob: 16.6229

汉字：整合人民政府 Prob: 17.0103 最小拼接数： 2
路径：
整合 人民 政 府  Prob: 17.926
整合 人民 政府  Prob: 17.926
整合 人民政府  Prob: 17.0103

汉字：资格人民政府 Prob: 17.5695 最小拼接数： 2
路径：
资格 人民 政 府  Prob: 18.4853
资格 人民 政府  Prob: 18.4853
资格 人民政府  Prob: 17.5695

汉字：整改人民政府 Prob: 18.0655 最小拼接数： 2
路径：
整改 人民 政 府  Prob: 18.9812
整改 人民 政府  Prob: 18.9812
整改 人民政府  Prob: 18.0655

汉字：职工人民政府 Prob: 18.6304 最小拼接数： 2
路径：
职工 人民 政 府  Prob: 19.5461
职工 人民 政府  Prob: 19.5461
职工 人民政府  Prob: 18.6304

汉字：中国人民执法 Prob: 18.77 最小拼接数： 2
路径：
中国人民 执 法  Prob: 18.77
中国人民 执法  Prob: 18.77

汉字：中国人民支付 Prob: 19.4405 最小拼接数： 2
路径：
中国人民 支 付  Prob: 19.4405
中国人民 支付  Prob: 19.4405

汉字：中国人民做法 Prob: 19.6562 最小拼接数： 2
路径：
中国人民 做 法  Prob: 19.6562
中国人民 做法  Prob: 19.6562

汉字：走过人民政府 Prob: 19.8468 最小拼接数： 2
路径：
走过 人民 政 府  Prob: 20.7625
走过 人民 政府  Prob: 20.7625
走过 人民政府  Prob: 19.8468

汉字：中国人民增幅 Prob: 20.2112 最小拼接数： 2
路径：
中国人民 增 幅  Prob: 20.2112
中国人民 增幅  Prob: 20.2112

汉字：中国人民租房 Prob: 20.3871 最小拼接数： 2
路径：
中国人民 租 房  Prob: 20.3871
中国人民 租房  Prob: 20.3871

汉字：征管人民政府 Prob: 20.4221 最小拼接数： 2
路径：
征管 人民 政 府  Prob: 21.3379
征管 人民 政府  Prob: 21.3379
征管 人民政府  Prob: 20.4221

汉字：传感人民政府 Prob: 20.4221 最小拼接数： 2
路径：
传感 人民 政 府  Prob: 21.3379
传感 人民 政府  Prob: 21.3379
传感 人民政府  Prob: 20.4221

汉字：中国人民造福 Prob: 20.6007 最小拼接数： 2
路径：
中国人民 造 福  Prob: 20.6007
中国人民 造福  Prob: 20.6007

汉字：中国人民重复 Prob: 20.7008 最小拼接数： 2
路径：
中国人民 重 复  Prob: 20.7008
中国人民 重复  Prob: 20.7008

汉字：照顾人民政府 Prob: 21.2331 最小拼接数： 2
路径：
照顾 人民 政 府  Prob: 22.1488
照顾 人民 政府  Prob: 22.1488
照顾 人民政府  Prob: 21.2331

汉字：中国人民走访 Prob: 21.8535 最小拼接数： 2
路径：
中国人民 走 访  Prob: 21.8535
中国人民 走访  Prob: 21.8535

汉字：中国人民责分 Prob: 18.7036 最小拼接数： 3
路径：
中国人民 责 分  Prob: 18.7036

汉字：中国人民字符 Prob: 19.0008 最小拼接数： 3
路径：
中国人民 字 符  Prob: 19.0008

汉字：中国人民作方 Prob: 19.1909 最小拼接数： 3
路径：
中国人民 作 方  Prob: 19.1909

汉字：中国人民站发 Prob: 19.6022 最小拼接数： 3
路径：
中国人民 站 发  Prob: 19.6022

汉字：中国人民资负 Prob: 20.0899 最小拼接数： 3
路径：
中国人民 资 负  Prob: 20.0899

汉字：中国人民在法 Prob: 20.2112 最小拼接数： 3
路径：
中国人民 在 法  Prob: 20.2112

汉字：中国人民展方 Prob: 20.3494 最小拼接数： 3
路径：
中国人民 展 方  Prob: 20.3494

汉字：中国人民在发 Prob: 20.3871 最小拼接数： 3
路径：
中国人民 在 发  Prob: 20.3871

汉字：中国人民涨幅 Prob: 20.3871 最小拼接数： 3
路径：
中国人民 涨 幅  Prob: 20.3871

汉字：中国人民这方 Prob: 20.5097 最小拼接数： 3
路径：
中国人民 这 方  Prob: 20.5097

汉字：中国人民准扶 Prob: 20.5542 最小拼接数： 3
路径：
中国人民 准 扶  Prob: 20.5542

汉字：中国人民展服 Prob: 20.7549 最小拼接数： 3
路径：
中国人民 展 服  Prob: 20.7549

汉字：中国人民转发 Prob: 20.8726 最小拼接数： 3
路径：
中国人民 转 发  Prob: 20.8726

汉字：中国人民照法 Prob: 20.9372 最小拼接数： 3
路径：
中国人民 照 法  Prob: 20.9372

汉字：中国人民资费 Prob: 21.0062 最小拼接数： 3
路径：
中国人民 资 费  Prob: 21.0062

汉字：中国人民种方 Prob: 21.0062 最小拼接数： 3
路径：
中国人民 种 方  Prob: 21.0062

汉字：中国人民资分 Prob: 21.0803 最小拼接数： 3
路径：
