start process
路径
无效路径  万 以制  Prob  18.9731;   Ngram次数   0 拼接次数   1

汉字  务与专 Prob  0 最小词条数  0
路径
无效路径  务 与专  Prob  17.1811;   Ngram次数   0 拼接次数   1

汉字  务越走 Prob  0 最小词条数  0
路径
无效路径  务 越走  Prob  14.09;   Ngram次数   0 拼接次数   1

汉字  务与知 Prob  0 最小词条数  0
路径
无效路径  务 与知  Prob  16.6702;   Ngram次数   0 拼接次数   1

汉字  万以增 Prob  0 最小词条数  0
路径
无效路径  万 以增  Prob  19.5609;   Ngram次数   0 拼接次数   1

汉字  我要总 Prob  0 最小词条数  0
路径
无效路径  我 要总  Prob  18.3369;   Ngram次数   0 拼接次数   1

汉字  务越织 Prob  0 最小词条数  0
路径
无效路径  务 越织  Prob  14.09;   Ngram次数   0 拼接次数   1

汉字  维亚总 Prob  0 最小词条数  0
路径
无效路径  维 亚总  Prob  19.4076;   Ngram次数   0 拼接次数   1

汉字  为一照 Prob  0 最小词条数  0
路径
无效路径  为 一照  Prob  16.5804;   Ngram次数   0 拼接次数   1

汉字  为有这 Prob  0 最小词条数  0
路径
无效路径  为 有这  Prob  16.7185;   Ngram次数   0 拼接次数   1

汉字  务院总 Prob  10.0006 最小词条数  3
路径
有效路径 务 院 总  Prob: 10.0006;   Ngram次数  2 拼接次数  0

汉字  务院政 Prob  10.1716 最小词条数  3
路径
有效路径 务 院 政  Prob: 10.1716;   Ngram次数  2 拼接次数  0

汉字  我要咨 Prob  10.2157 最小词条数  2
路径
无效路径  我要咨  Prob  10.2157;   Ngram次数   0 拼接次数   0
有效路径 我要 咨  Prob: 10.2157;   Ngram次数  1 拼接次数  0

汉字  务院直 Prob  10.8479 最小词条数  3
路径
有效路径 务 院 直  Prob: 10.8479;   Ngram次数  2 拼接次数  0

汉字  务院召 Prob  11.0302 最小词条数  3
路径
有效路径 务 院 召  Prob: 11.0302;   Ngram次数  2 拼接次数  0

汉字  汪洋主 Prob  11.0701 最小词条数  2
路径
有效路径 汪洋 主  Prob: 11.0701;   Ngram次数  1 拼接次数  0

汉字  务院组 Prob  11.1136 最小词条数  3
路径
有效路径 务 院 组  Prob: 11.1136;   Ngram次数  2 拼接次数  0

汉字  务院长 Prob  11.3047 最小词条数  3
路径
有效路径 务 院 长  Prob: 11.3047;   Ngram次数  2 拼接次数  0

汉字  务院重 Prob  11.6842 最小词条数  3
路径
有效路径 务 院 重  Prob: 11.6842;   Ngram次数  2 拼接次数  0

汉字  外援助 Prob  11.7632 最小词条数  2
路径
有效路径 外 援助  Prob: 11.7632;   Ngram次数  1 拼接次数  0
有效路径 外 援 助  Prob: 13.3249;   Ngram次数  2 拼接次数  0

汉字  务院综 Prob  11.7642 最小词条数  3
路径
有效路径 务 院 综  Prob: 11.7642;   Ngram次数  2 拼接次数  0

汉字  汪洋在 Prob  11.8686 最小词条数  2
路径
有效路径 汪洋 在  Prob: 11.8686;   Ngram次数  1 拼接次数  0

汉字  为原则 Prob  11.8686 最小词条数  2
路径
有效路径 为 原则  Prob: 11.8686;   Ngram次数  1 拼接次数  0
有效路径 为 原 则  Prob: 13.2441;   Ngram次数  2 拼接次数  0

汉字  务业增 Prob  12.0963 最小词条数  3
路径
无效路径  务 业增  Prob  1.#INF;   Ngram次数   1 拼接次数   0
有效路径 务 业 增  Prob: 12.0963;   Ngram次数  2 拼接次数  0

汉字  务院章 Prob  12.3032 最小词条数  3
路径
有效路径 务 院 章  Prob: 12.3032;   Ngram次数  2 拼接次数  0

汉字  务余资 Prob  12.4518 最小词条数  3
路径
有效路径 务 余 资  Prob: 12.4518;   Ngram次数  2 拼接次数  0

汉字  务院正 Prob  12.4574 最小词条数  3
路径
有效路径 务 院 正  Prob: 12.4574;   Ngram次数  2 拼接次数  0

汉字  务院作 Prob  12.4574 最小词条数  3
路径
有效路径 务 院 作  Prob: 12.4574;   Ngram次数  2 拼接次数  0

汉字  万亿这 Prob  12.7269 最小词条数  3
路径
有效路径 万 亿 这  Prob: 12.7269;   Ngram次数  2 拼接次数  0

汉字  务院支 Prob  12.8628 最小词条数  3
路径
有效路径 务 院 支  Prob: 12.8628;   Ngram次数  2 拼接次数  0

汉字  务院治 Prob  12.8628 最小词条数  3
路径
有效路径 务 院 治  Prob: 12.8628;   Ngram次数  2 拼接次数  0

汉字  务院做 Prob  12.8628 最小词条数  3
路径
有效路径 务 院 做  Prob: 12.8628;   Ngram次数  2 拼接次数  0

汉字  务业转 Prob  12.9237 最小词条数  3
路径
有效路径 务 业转  Prob: 14.5908;   Ngram次数  0 拼接次数  1
有效路径 务 业 转  Prob: 12.9237;   Ngram次数  2 拼接次数  0

汉字  我要找 Prob  12.9323 最小词条数  3
路径
有效路径 我 要 找  Prob: 12.9323;   Ngram次数  2 拼接次数  0
无效路径  我 要找  Prob  16.0343;   Ngram次数   0 拼接次数   1

汉字  务因灾 Prob  12.935 最小词条数  2
路径
有效路径 务 因灾  Prob: 12.935;   Ngram次数  0 拼接次数  1

汉字  网友赞 Prob  12.9672 最小词条数  2
路径
有效路径 网友 赞  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  我要抓 Prob  13.2654 最小词条数  3
路径
有效路径 我 要 抓  Prob: 13.2654;   Ngram次数  2 拼接次数  0
有效路径 我 要抓  Prob: 16.3674;   Ngram次数  0 拼接次数  1

汉字  位印章 Prob  13.3727 最小词条数  2
路径
有效路径 位 印章  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  务业指 Prob  13.3739 最小词条数  3
路径
有效路径 务 业 指  Prob: 13.3739;   Ngram次数  2 拼接次数  0

汉字  务业执 Prob  13.4556 最小词条数  3
路径
有效路径 务 业 执  Prob: 13.4556;   Ngram次数  2 拼接次数  0

汉字  务业者 Prob  13.4991 最小词条数  3
路径
有效路径 务 业 者  Prob: 13.4991;   Ngram次数  2 拼接次数  0

汉字  汪洋灾 Prob  13.555 最小词条数  3
路径
有效路径 汪 洋 灾  Prob: 13.555;   Ngram次数  2 拼接次数  0

汉字  务院自 Prob  13.556 最小词条数  3
路径
有效路径 务 院 自  Prob: 13.556;   Ngram次数  2 拼接次数  0

汉字  务院准 Prob  13.556 最小词条数  3
路径
有效路径 务 院 准  Prob: 13.556;   Ngram次数  2 拼接次数  0

汉字  务院质 Prob  13.556 最小词条数  3
路径
有效路径 务 院 质  Prob: 13.556;   Ngram次数  2 拼接次数  0

汉字  委员制 Prob  13.6728 最小词条数  3
路径
有效路径 委 员 制  Prob: 13.6728;   Ngram次数  2 拼接次数  0

汉字  委员职 Prob  13.6728 最小词条数  3
路径
有效路径 委 员 职  Prob: 13.6728;   Ngram次数  2 拼接次数  0

汉字  为一张 Prob  13.7223 最小词条数  3
路径
有效路径 为 一 张  Prob: 13.7223;   Ngram次数  2 拼接次数  0

汉字  万亿左 Prob  13.8255 最小词条数  3
路径
有效路径 万 亿 左  Prob: 13.8255;   Ngram次数  2 拼接次数  0

汉字  委员再 Prob  13.8552 最小词条数  3
路径
有效路径 委 员 再  Prob: 13.8552;   Ngram次数  2 拼接次数  0

汉字  为一种 Prob  14.0658 最小词条数  2
路径
有效路径 为 一种  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  汪洋战 Prob  14.0658 最小词条数  3
路径
有效路径 汪 洋 战  Prob: 14.0658;   Ngram次数  2 拼接次数  0

汉字  网友智 Prob  14.0658 最小词条数  2
路径
有效路径 网友 智  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  务业注 Prob  14.0869 最小词条数  3
路径
有效路径 务 业 注  Prob: 14.0869;   Ngram次数  2 拼接次数  0

汉字  务业专 Prob  14.1703 最小词条数  3
路径
有效路径 务 业 专  Prob: 14.1703;   Ngram次数  2 拼接次数  0

汉字  万亿中 Prob  14.2309 最小词条数  3
路径
有效路径 万 亿 中  Prob: 14.2309;   Ngram次数  2 拼接次数  0

汉字  务院责 Prob  14.2491 最小词条数  3
路径
有效路径 务 院 责  Prob: 14.2491;   Ngram次数  2 拼接次数  0

汉字  务院子 Prob  14.2491 最小词条数  3
路径
有效路径 务 院 子  Prob: 14.2491;   Ngram次数  2 拼接次数  0

汉字  务院走 Prob  14.2491 最小词条数  3
路径
有效路径 务 院 走  Prob: 14.2491;   Ngram次数  2 拼接次数  0

汉字  务院之 Prob  14.2491 最小词条数  3
路径
有效路径 务 院 之  Prob: 14.2491;   Ngram次数  2 拼接次数  0

汉字  务院遵 Prob  14.2491 最小词条数  3
路径
有效路径 务 院 遵  Prob: 14.2491;   Ngram次数  2 拼接次数  0

汉字  我要着 Prob  14.254 最小词条数  3
路径
有效路径 我 要 着  Prob: 14.254;   Ngram次数  2 拼接次数  0

汉字  委员招 Prob  14.366 最小词条数  3
路径
有效路径 委 员 招  Prob: 14.366;   Ngram次数  2 拼接次数  0

汉字  务邮政 Prob  14.3879 最小词条数  2
路径
有效路径 务 邮政  Prob: 14.3879;   Ngram次数  0 拼接次数  1

汉字  位印证 Prob  14.4793 最小词条数  3
路径
有效路径 位 印 证  Prob: 14.4793;   Ngram次数  2 拼接次数  0

汉字  维亚洲 Prob  14.5126 最小词条数  3
路径
有效路径 维 亚洲  Prob: 18.6053;   Ngram次数  0 拼接次数  1
有效路径 维 亚 洲  Prob: 14.5126;   Ngram次数  2 拼接次数  0

汉字  务验证 Prob  14.5658 最小词条数  2
路径
有效路径 务 验证  Prob: 14.5658;   Ngram次数  0 拼接次数  1

汉字  为依照 Prob  14.6751 最小词条数  3
路径
有效路径 为 依照  Prob: 16.9233;   Ngram次数  0 拼接次数  1
有效路径 为 依 照  Prob: 14.6751;   Ngram次数  2 拼接次数  0

汉字  委员只 Prob  14.7715 最小词条数  3
路径
有效路径 委 员 只  Prob: 14.7715;   Ngram次数  2 拼接次数  0

汉字  务圆桌 Prob  14.7898 最小词条数  3
路径
有效路径 务 圆 桌  Prob: 14.7898;   Ngram次数  2 拼接次数  0

汉字  务业最 Prob  14.8208 最小词条数  3
路径
有效路径 务 业 最  Prob: 14.8208;   Ngram次数  2 拼接次数  0

汉字  我要逐 Prob  14.8294 最小词条数  3
路径
有效路径 我 要 逐  Prob: 14.8294;   Ngram次数  2 拼接次数  0

汉字  务也在 Prob  15.0216 最小词条数  2
路径
有效路径 务 也在  Prob: 15.0216;   Ngram次数  0 拼接次数  1

汉字  为营造 Prob  15.0871 最小词条数  2
路径
有效路径 为 营造  Prob: 15.0871;   Ngram次数  0 拼接次数  1
有效路径 为 营 造  Prob: 15.2649;   Ngram次数  2 拼接次数  0

汉字  现由中 Prob  0 最小词条数  0
路径
无效路径  现 由中  Prob  18.3625;   Ngram次数   0 拼接次数   1

汉字  现有政 Prob  0 最小词条数  0
路径
无效路径    Prob  1.#INF;   Ngram次数   0 拼接次数   0

汉字  效以政 Prob  0 最小词条数  0
路径
无效路径  效 以政  Prob  17.5137;   Ngram次数   0 拼接次数   1

汉字  效以制 Prob  0 最小词条数  0
路径
无效路径  效 以制  Prob  18.7822;   Ngram次数   0 拼接次数   1

汉字  新与制 Prob  0 最小词条数  0
路径
无效路径  新 与制  Prob  17.2829;   Ngram次数   0 拼接次数   1

汉字  需要在 Prob  11.3578 最小词条数  1
路径
有效路径 需要在  Prob: 11.3578;   Ngram次数  0 拼接次数  0
有效路径 需要 在  Prob: 11.3578;   Ngram次数  1 拼接次数  0

汉字  行业增 Prob  11.6679 最小词条数  2
路径
无效路径  行业增  Prob  11.6679;   Ngram次数   0 拼接次数   0
有效路径 行业 增  Prob: 11.6679;   Ngram次数  1 拼接次数  0
无效路径  行 业增  Prob  11.6679;   Ngram次数   1 拼接次数   0

汉字  需要转 Prob  11.7632 最小词条数  2
路径
有效路径 需要 转  Prob: 11.7632;   Ngram次数  1 拼接次数  0

汉字  行业自 Prob  11.8686 最小词条数  2
路径
有效路径 行业 自  Prob: 11.8686;   Ngram次数  1 拼接次数  0

汉字  向亚洲 Prob  11.9864 最小词条数  2
路径
有效路径 向 亚洲  Prob: 11.9864;   Ngram次数  1 拼接次数  0
有效路径 向 亚 洲  Prob: 13.5318;   Ngram次数  2 拼接次数  0

汉字  行业主 Prob  11.9864 最小词条数  2
路径
有效路径 行业 主  Prob: 11.9864;   Ngram次数  1 拼接次数  0

汉字  吸引总 Prob  12.4564 最小词条数  2
路径
无效路径  吸引总  Prob  12.4564;   Ngram次数   0 拼接次数   0
有效路径 吸引 总  Prob: 12.4564;   Ngram次数  1 拼接次数  0

汉字  行业资 Prob  12.491 最小词条数  3
路径
有效路径 行 业 资  Prob: 12.491;   Ngram次数  2 拼接次数  0
无效路径  行 业资  Prob  13.3727;   Ngram次数   1 拼接次数   0

汉字  行业中 Prob  12.6795 最小词条数  2
路径
有效路径 行业 中  Prob: 12.6795;   Ngram次数  1 拼接次数  0

汉字  需要注 Prob  12.9672 最小词条数  2
路径
有效路径 需要 注  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  吸引着 Prob  12.9672 最小词条数  2
路径
有效路径 吸引 着  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  行业组 Prob  12.9672 最小词条数  2
路径
有效路径 行业 组  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  向邮政 Prob  13.3727 最小词条数  2
路径
有效路径 向 邮政  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  效益状 Prob  13.3727 最小词条数  2
路径
有效路径 效益 状  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  行业准 Prob  13.3727 最小词条数  2
路径
有效路径 行业 准  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  学院政 Prob  13.5444 最小词条数  3
路径
有效路径 学 院 政  Prob: 13.5444;   Ngram次数  2 拼接次数  0

汉字  行业展 Prob  13.7556 最小词条数  2
路径
有效路径 行业 展  Prob: 13.7556;   Ngram次数  0 拼接次数  1

汉字  新沂作 Prob  14.0658 最小词条数  2
路径
有效路径 新沂 作  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  需要制 Prob  14.0658 最小词条数  2
路径
有效路径 需要 制  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  需要长 Prob  14.0658 最小词条数  2
路径
有效路径 需要 长  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  需要重 Prob  14.0658 最小词条数  2
路径
有效路径 需要 重  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  需要执 Prob  14.0658 最小词条数  2
路径
有效路径 需要 执  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  信用咨 Prob  14.0658 最小词条数  2
路径
有效路径 信用 咨  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  相应章 Prob  14.0658 最小词条数  2
路径
有效路径 相应 章  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  信用指 Prob  14.0658 最小词条数  2
路径
有效路径 信用 指  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  需要暂 Prob  14.0658 最小词条数  2
路径
有效路径 需要 暂  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  新沂追 Prob  14.0658 最小词条数  2
路径
有效路径 新沂 追  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  需要知 Prob  14.0658 最小词条数  2
路径
有效路径 需要 知  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  下游之 Prob  14.0658 最小词条数  2
路径
有效路径 下游 之  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  行业正 Prob  14.0658 最小词条数  2
路径
有效路径 行业 正  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  行业走 Prob  14.0658 最小词条数  2
路径
有效路径 行业 走  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  行业整 Prob  14.0658 最小词条数  2
路径
有效路径 行业 整  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  行业这 Prob  14.3512 最小词条数  2
路径
有效路径 行业 这  Prob: 14.3512;   Ngram次数  0 拼接次数  1

汉字  行业支 Prob  14.6277 最小词条数  2
路径
有效路径 行业 支  Prob: 14.6277;   Ngram次数  0 拼接次数  1

汉字  行业证 Prob  14.7918 最小词条数  2
路径
有效路径 行业 证  Prob: 14.7918;   Ngram次数  0 拼接次数  1

汉字  行营造 Prob  14.8443 最小词条数  2
路径
有效路径 行 营造  Prob: 14.8443;   Ngram次数  0 拼接次数  1
有效路径 行 营 造  Prob: 15.0418;   Ngram次数  2 拼接次数  0

汉字  行业责 Prob  14.8695 最小词条数  2
路径
有效路径 行业 责  Prob: 14.8695;   Ngram次数  0 拼接次数  1

汉字  行业众 Prob  14.9434 最小词条数  2
路径
有效路径 行业 众  Prob: 14.9434;   Ngram次数  0 拼接次数  1

汉字  行业智 Prob  14.9608 最小词条数  2
路径
有效路径 行业 智  Prob: 14.9608;   Ngram次数  0 拼接次数  1

汉字  也要总 Prob  0 最小词条数  0
路径
无效路径  也 要总  Prob  19.5982;   Ngram次数   0 拼接次数   1

汉字  已由中 Prob  0 最小词条数  0
路径
无效路径  已 由中  Prob  19.7421;   Ngram次数   0 拼接次数   1

汉字  予以政 Prob  0 最小词条数  0
路径
无效路径  予 以政  Prob  19.4785;   Ngram次数   0 拼接次数   1

汉字  要有这 Prob  0 最小词条数  0
路径
无效路径  要 有这  Prob  16.2474;   Ngram次数   0 拼接次数   1

汉字  营业资 Prob  0 最小词条数  0
路径
无效路径  营 业资  Prob  15.8741;   Ngram次数   0 拼接次数   1

汉字  业一照 Prob  0 最小词条数  0
路径
无效路径  业 一照  Prob  15.3963;   Ngram次数   0 拼接次数   1

汉字  予以制 Prob  0 最小词条数  0
路径
无效路径  予 以制  Prob  20.7471;   Ngram次数   0 拼接次数   1

汉字  业与制 Prob  0 最小词条数  0
路径
无效路径  业 与制  Prob  1.#INF;   Ngram次数   1 拼接次数   0

汉字  予以增 Prob  0 最小词条数  0
路径
无效路径  予 以增  Prob  21.3348;   Ngram次数   0 拼接次数   1

汉字  业与知 Prob  0 最小词条数  0
路径
无效路径  业 与知  Prob  16.5277;   Ngram次数   0 拼接次数   1

汉字  业与专 Prob  0 最小词条数  0
路径
无效路径  业 与专  Prob  17.0385;   Ngram次数   0 拼接次数   1

汉字  业亚总 Prob  0 最小词条数  0
路径
无效路径  业 亚总  Prob  13.9176;   Ngram次数   0 拼接次数   1

汉字  也要针 Prob  0 最小词条数  0
路径
无效路径  也 要针  Prob  19.5982;   Ngram次数   0 拼接次数   1

汉字  营业执 Prob  10.2157 最小词条数  2
路径
无效路径  营业执  Prob  10.2157;   Ngram次数   0 拼接次数   0
有效路径 营业 执  Prob: 10.2157;   Ngram次数  1 拼接次数  0

汉字  于印证 Prob  10.3849 最小词条数  3
路径
有效路径 于 印 证  Prob: 10.3849;   Ngram次数  2 拼接次数  0

汉字  业一张 Prob  11.3054 最小词条数  3
路径
有效路径 业 一 张  Prob: 11.3054;   Ngram次数  2 拼接次数  0

汉字  医院综 Prob  11.6679 最小词条数  2
路径
有效路径 医院 综  Prob: 11.6679;   Ngram次数  1 拼接次数  0

汉字  用于重 Prob  11.8686 最小词条数  2
路径
有效路径 用于 重  Prob: 11.8686;   Ngram次数  1 拼接次数  0

汉字  说抑制 Prob  11.9864 最小词条数  3
路径
有效路径 说 抑 制  Prob: 11.9864;   Ngram次数  2 拼接次数  0

汉字  业一直 Prob  11.9864 最小词条数  2
路径
有效路径 业 一直  Prob: 11.9864;   Ngram次数  1 拼接次数  0

汉字  运营造 Prob  11.9972 最小词条数  3
路径
有效路径 运 营造  Prob: 16.4698;   Ngram次数  0 拼接次数  1
有效路径 运 营 造  Prob: 11.9972;   Ngram次数  2 拼接次数  0

汉字  医院章 Prob  12.1199 最小词条数  2
路径
有效路径 医院 章  Prob: 12.1199;   Ngram次数  1 拼接次数  0

汉字  由邮政 Prob  12.1199 最小词条数  2
路径
有效路径 由 邮政  Prob: 12.1199;   Ngram次数  1 拼接次数  0
有效路径 由 邮 政  Prob: 12.5522;   Ngram次数  2 拼接次数  0

汉字  要原则 Prob  12.1832 最小词条数  3
路径
有效路径 要 原则  Prob: 14.0658;   Ngram次数  1 拼接次数  0
有效路径 要 原 则  Prob: 12.1832;   Ngram次数  2 拼接次数  0

汉字  一夜之 Prob  12.4719 最小词条数  3
路径
有效路径 一 夜 之  Prob: 12.4719;   Ngram次数  2 拼接次数  0

汉字  医院总 Prob  12.5907 最小词条数  3
路径
有效路径 医 院 总  Prob: 12.5907;   Ngram次数  2 拼接次数  0

汉字  原因在 Prob  12.6795 最小词条数  2
路径
有效路径 原因 在  Prob: 12.6795;   Ngram次数  1 拼接次数  0

汉字  医院做 Prob  12.6795 最小词条数  2
路径
有效路径 医院 做  Prob: 12.6795;   Ngram次数  1 拼接次数  0

汉字  医院治 Prob  12.6795 最小词条数  2
路径
有效路径 医院 治  Prob: 12.6795;   Ngram次数  1 拼接次数  0

汉字  亿元主 Prob  12.7803 最小词条数  3
路径
有效路径 亿 元 主  Prob: 12.7803;   Ngram次数  2 拼接次数  0

汉字  应用智 Prob  12.9672 最小词条数  2
路径
无效路径  应用智  Prob  12.9672;   Ngram次数   0 拼接次数   0
有效路径 应用 智  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  运营中 Prob  12.9672 最小词条数  2
路径
有效路径 运营 中  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  业援助 Prob  12.9672 最小词条数  2
路径
有效路径 业 援助  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  营业增 Prob  13.0397 最小词条数  3
路径
无效路径  营 业增  Prob  15.4096;   Ngram次数   0 拼接次数   1
有效路径 营 业 增  Prob: 13.0397;   Ngram次数  2 拼接次数  0

汉字  业一站 Prob  13.143 最小词条数  3
路径
无效路径  业 一站  Prob  14.3417;   Ngram次数   0 拼接次数   1
有效路径 业 一 站  Prob: 13.143;   Ngram次数  2 拼接次数  0

汉字  运营者 Prob  13.1868 最小词条数  3
路径
有效路径 运 营 者  Prob: 13.1868;   Ngram次数  2 拼接次数  0

汉字  予以资 Prob  13.3727 最小词条数  2
路径
有效路径 予以 资  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  用于支 Prob  13.3727 最小词条数  2
路径
有效路径 用于 支  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  运用再 Prob  13.3727 最小词条数  2
路径
有效路径 运用 再  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  医院作 Prob  13.3727 最小词条数  2
路径
有效路径 医院 作  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  医院长 Prob  13.3727 最小词条数  2
路径
有效路径 医院 长  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  医院正 Prob  13.3727 最小词条数  2
路径
有效路径 医院 正  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  原因暂 Prob  13.3727 最小词条数  2
路径
有效路径 原因 暂  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  予以招 Prob  13.3727 最小词条数  2
路径
有效路径 予以 招  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  业也在 Prob  13.3727 最小词条数  2
路径
有效路径 业 也在  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  预约诊 Prob  13.3727 最小词条数  2
路径
有效路径 预约 诊  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  业一周 Prob  13.4121 最小词条数  3
路径
有效路径 业 一 周  Prob: 13.4121;   Ngram次数  2 拼接次数  0

汉字  医院直 Prob  13.438 最小词条数  3
路径
有效路径 医 院 直  Prob: 13.438;   Ngram次数  2 拼接次数  0

汉字  原因灾 Prob  13.5584 最小词条数  3
路径
有效路径 原 因灾  Prob: 20.4318;   Ngram次数  0 拼接次数  1
有效路径 原 因 灾  Prob: 13.5584;   Ngram次数  2 拼接次数  0

汉字  医院召 Prob  13.6203 最小词条数  3
路径
有效路径 医 院 召  Prob: 13.6203;   Ngram次数  2 拼接次数  0

汉字  医院组 Prob  13.7037 最小词条数  3
路径
有效路径 医 院 组  Prob: 13.7037;   Ngram次数  2 拼接次数  0

汉字  亿元左 Prob  13.7919 最小词条数  3
路径
有效路径 亿 元 左  Prob: 13.7919;   Ngram次数  2 拼接次数  0

汉字  营业转 Prob  13.8672 最小词条数  3
路径
有效路径 营 业转  Prob: 16.237;   Ngram次数  0 拼接次数  1
有效路径 营 业 转  Prob: 13.8672;   Ngram次数  2 拼接次数  0

汉字  员杨志 Prob  13.9666 最小词条数  3
路径
有效路径 员 杨 志  Prob: 13.9666;   Ngram次数  2 拼接次数  0

汉字  以优质 Prob  14.025 最小词条数  3
路径
有效路径 以 优质  Prob: 16.5516;   Ngram次数  0 拼接次数  1
有效路径 以 优 质  Prob: 14.025;   Ngram次数  2 拼接次数  0

汉字  由于择 Prob  14.0658 最小词条数  2
路径
有效路径 由于 择  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  异议这 Prob  14.0658 最小词条数  2
路径
有效路径 异议 这  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  营养状 Prob  14.0658 最小词条数  2
路径
有效路径 营养 状  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  用于照 Prob  14.0658 最小词条数  2
路径
有效路径 用于 照  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  运用知 Prob  14.0658 最小词条数  2
路径
有效路径 运用 知  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  医院遵 Prob  14.0658 最小词条数  2
路径
有效路径 医院 遵  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  也要做 Prob  14.0658 最小词条数  2
路径
有效路径 也 要做  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  用于职 Prob  14.0658 最小词条数  2
路径
有效路径 用于 职  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  也有征 Prob  14.0658 最小词条数  2
路径
有效路径 也有 征  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  医药专 Prob  14.0658 最小词条数  2
路径
有效路径 医药 专  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  也有助 Prob  14.0658 最小词条数  2
路径
有效路径 也有 助  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  拥有众 Prob  14.0658 最小词条数  2
路径
有效路径 拥有 众  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  业一种 Prob  14.2994 最小词条数  3
路径
有效路径 业 一种  Prob: 15.4981;   Ngram次数  0 拼接次数  1
有效路径 业 一 种  Prob: 14.2994;   Ngram次数  2 拼接次数  0

汉字  营业指 Prob  14.3174 最小词条数  3
路径
有效路径 营 业 指  Prob: 14.3174;   Ngram次数  2 拼接次数  0

汉字  也要找 Prob  14.3855 最小词条数  3
路径
无效路径  也 要找  Prob  17.2956;   Ngram次数   0 拼接次数   1
有效路径 也 要 找  Prob: 14.3855;   Ngram次数  2 拼接次数  0

汉字  应用字 Prob  14.4657 最小词条数  3
路径
有效路径 应 用字  Prob: 18.7572;   Ngram次数  0 拼接次数  1
有效路径 应 用 字  Prob: 14.4657;   Ngram次数  2 拼接次数  0

汉字  业一致 Prob  14.4961 最小词条数  3
路径
有效路径 业 一 致  Prob: 14.4961;   Ngram次数  2 拼接次数  0

汉字  也要咨 Prob  14.6297 最小词条数  3
路径
有效路径 也 要 咨  Prob: 14.6297;   Ngram次数  2 拼接次数  0

汉字  意义洲 Prob  14.6713 最小词条数  3
路径
